Full-Name,Type,Index-Offset,Index-Group,Subitems
MAIN.fb_RFC_SwitchFalling,Tc2_Standard.F_TRIG,0x290eb4,0x4040,0
MAIN.fb_RFC_WPAtEndFalling,Tc2_Standard.F_TRIG,0x290ebc,0x4040,0
MAIN.fb_RFC_WPAtEndRising,Tc2_Standard.R_TRIG,0x290ec4,0x4040,0
MAIN.i,UINT,0x19263e,0x4040,0
MAIN.IGNORE_DEFINITION,BOOL,0x722ee,0x4040,0
MAIN.IGNORE_STOP,BOOL,0x722ef,0x4040,0
MAIN.INSTANCE_NAME,STRING(80),0x73e44,0x4040,0
MAIN.m_alarm_flags,ARRAY [1..21] OF BOOL,0x290c88,0x4040,0
MAIN.m_allRampsFull,Resi4MPM.BoolExpression,0x192628,0x4040,0
MAIN.m_appInitialized,BOOL,0x192643,0x4040,0
MAIN.m_appObservation,ARRAY [1..1] OF Resi4MPM.SValue,0x290c20,0x4040,0
MAIN.m_boolExpr8,Resi4MPM.BoolExpression,0x192600,0x4040,0
MAIN.m_boolExpr9,Resi4MPM.BoolExpression,0x192614,0x4040,0
MAIN.m_buttonManager,ButtonManager,0x73e98,0x4040,0
MAIN.m_buttonManager.DI_AutomaticSwitch_DoorTerminal,BOOL,0x73ea6,0xf020,0
MAIN.m_buttonManager.DI_AutomaticSwitch_LightGridTerminal,BOOL,0x73ea7,0xf020,0
MAIN.m_buttonManager.DI_AutomaticSwitch_LSCTerminal,BOOL,0x73ea5,0xf020,0
MAIN.m_buttonManager.DI_AutomaticSwitch_StackTerminal,BOOL,0x73ea3,0xf020,0
MAIN.m_buttonManager.DI_AutomaticSwitch_StampTerminal,BOOL,0x73ea4,0xf020,0
MAIN.m_buttonManager.DI_EStopButton_LightBarrier,BOOL,0x73eab,0xf020,0
MAIN.m_buttonManager.DI_EStopButton_Terminal1,BOOL,0x73ea8,0xf020,0
MAIN.m_buttonManager.DI_EStopButton_Terminal2,BOOL,0x73ea9,0xf020,0
MAIN.m_buttonManager.DI_EStopButton_Terminal3,BOOL,0x73eaa,0xf020,0
MAIN.m_buttonManager.DI_ResetButton_Door,BOOL,0x73eac,0xf020,0
MAIN.m_buttonManager.DI_ResetButton_LightBarrier,BOOL,0x73ead,0xf020,0
MAIN.m_buttonManager.DI_StartButton_Door,BOOL,0x73e9f,0xf020,0
MAIN.m_buttonManager.DI_StartButton_LightBarrier,BOOL,0x73ea0,0xf020,0
MAIN.m_buttonManager.DI_StartButton_Terminal1,BOOL,0x73e9c,0xf020,0
MAIN.m_buttonManager.DI_StartButton_Terminal2,BOOL,0x73e9d,0xf020,0
MAIN.m_buttonManager.DI_StartButton_Terminal3,BOOL,0x73e9e,0xf020,0
MAIN.m_buttonManager.DI_StopButton_Door,BOOL,0x73ea1,0xf020,0
MAIN.m_buttonManager.DI_StopButton_LightBarrier,BOOL,0x73ea2,0xf020,0
MAIN.m_compExpr1,Resi4MPM.ComparisonExpression,0x1923e0,0x4040,0
MAIN.m_compExpr3,Resi4MPM.ComparisonExpression,0x192468,0x4040,0
MAIN.m_compExpr5,Resi4MPM.ComparisonExpression,0x1924f0,0x4040,0
MAIN.m_compExpr7,Resi4MPM.ComparisonExpression,0x192578,0x4040,0
MAIN.m_container,xPPU_Container,0x16c350,0x4040,0
MAIN.m_container.m_crane.m_PresenceSensorAtConveyor.DI_WPDetected,BOOL,0x16c3a0,0xf020,0
MAIN.m_container.m_crane.m_PresenceSensorAtStack.DI_WPDetected,BOOL,0x16c394,0xf020,0
MAIN.m_container.m_crane.m_PresenceSensorAtStamp.DI_WPDetected,BOOL,0x16c3ac,0xf020,0
MAIN.m_container.m_crane.Motor.AI_Position,UINT,0x16c360,0xf020,0
MAIN.m_container.m_crane.Motor.AI_Speed,UDINT,0x16c364,0xf020,0
MAIN.m_container.m_crane.Motor.DO_TurnClockwise,BOOL,0x16c368,0xf030,0
MAIN.m_container.m_crane.Motor.DO_TurnCounterclockwise,BOOL,0x16c369,0xf030,0
MAIN.m_container.m_crane.o_MonostableCylinder.AI_FlowPressure,INT,0x16c384,0xf020,0
MAIN.m_container.m_crane.o_MonostableCylinder.AI_PositionTransmitter,INT,0x16c386,0xf020,0
MAIN.m_container.m_crane.o_MonostableCylinder.AI_PressureSensor,INT,0x16c382,0xf020,0
MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryFlowPressure,BOOL,0x16c380,0xf020,0
MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryPressure,BOOL,0x16c37f,0xf020,0
MAIN.m_container.m_crane.o_MonostableCylinder.DI_Extended,BOOL,0x16c37c,0xf020,0
MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,BOOL,0x16c37d,0xf020,0
MAIN.m_container.m_crane.o_MonostableCylinder.DO_Extend,BOOL,0x16c37e,0xf030,0
MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,BOOL,0x16c370,0xf020,0
MAIN.m_container.m_crane.o_VacuumGripper.DO_VacuumOn,BOOL,0x16c371,0xf030,0
MAIN.m_container.m_crane.o_VacuumGripper.VacuumHit,BOOL,0x16c372,0xf030,0
MAIN.m_container.m_LSC.m_inductiveSensorMid.DI_WPMetallic,BOOL,0x16c4d8,0xf020,0
MAIN.m_container.m_LSC.m_inductiveSensorStart.DI_WPMetallic,BOOL,0x16c4cc,0xf020,0
MAIN.m_container.m_LSC.m_opticalSensorEnd.DI_WPLight,BOOL,0x16c4c0,0xf020,0
MAIN.m_container.m_LSC.m_opticalSensorMid.DI_WPLight,BOOL,0x16c4b4,0xf020,0
MAIN.m_container.m_LSC.m_opticalSensorStart.DI_WPLight,BOOL,0x16c4a8,0xf020,0
MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,BOOL,0x16c49c,0xf020,0
MAIN.m_container.m_LSC.m_rampEnd.m_presenceSensorRampFull.DI_WPDetected,BOOL,0x16c508,0xf020,0
MAIN.m_container.m_LSC.m_rampMiddle.m_presenceSensorRampFull.DI_WPDetected,BOOL,0x16c4f8,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,INT,0x16c484,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,INT,0x16c486,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,INT,0x16c482,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,BOOL,0x16c480,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,BOOL,0x16c47f,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,BOOL,0x16c47c,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,BOOL,0x16c47d,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,BOOL,0x16c47e,0xf030,0
MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,INT,0x16c470,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,INT,0x16c472,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,INT,0x16c46e,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,BOOL,0x16c46c,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,BOOL,0x16c46b,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,BOOL,0x16c468,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,BOOL,0x16c469,0xf020,0
MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,BOOL,0x16c46a,0xf030,0
MAIN.m_container.m_LSC.m_rampStart.m_presenceSensorRampFull.DI_WPDetected,BOOL,0x16c4e8,0xf020,0
MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,BOOL,0x16c493,0xf020,0
MAIN.m_container.m_LSC.m_Switch.DI_Extended,BOOL,0x16c490,0xf020,0
MAIN.m_container.m_LSC.m_Switch.DI_Retracted,BOOL,0x16c491,0xf020,0
MAIN.m_container.m_LSC.m_Switch.DO_Extend,BOOL,0x16c492,0xf030,0
MAIN.m_container.m_LSC.Motor.AI_Position,UINT,0x16c454,0xf020,0
MAIN.m_container.m_LSC.Motor.AI_Speed,UDINT,0x16c458,0xf020,0
MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,BOOL,0x16c45c,0xf030,0
MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,BOOL,0x16c45d,0xf030,0
MAIN.m_container.m_PAC.m_PresencesensorEnd.DI_WPDetected,BOOL,0x16c538,0xf020,0
MAIN.m_container.m_PAC.m_PresencesensorStart.DI_WPDetected,BOOL,0x16c52c,0xf020,0
MAIN.m_container.m_PAC.m_Switch.DI_BoundaryPressure,BOOL,0x16c547,0xf020,0
MAIN.m_container.m_PAC.m_Switch.DI_Extended,BOOL,0x16c544,0xf020,0
MAIN.m_container.m_PAC.m_Switch.DI_Retracted,BOOL,0x16c545,0xf020,0
MAIN.m_container.m_PAC.m_Switch.DO_Extend,BOOL,0x16c546,0xf030,0
MAIN.m_container.m_PAC.Motor.AI_Position,UINT,0x16c518,0xf020,0
MAIN.m_container.m_PAC.Motor.AI_Speed,UDINT,0x16c51c,0xf020,0
MAIN.m_container.m_PAC.Motor.DO_TurnClockwise,BOOL,0x16c520,0xf030,0
MAIN.m_container.m_PAC.Motor.DO_TurnCounterclockwise,BOOL,0x16c521,0xf030,0
MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition1.DI_WPDetected,BOOL,0x16c58c,0xf020,0
MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition2.DI_WPDetected,BOOL,0x16c598,0xf020,0
MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition3.DI_WPDetected,BOOL,0x16c5a4,0xf020,0
MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition4.DI_WPDetected,BOOL,0x16c5b0,0xf020,0
MAIN.m_container.m_PicAlpha.Motor.AI_Position,UINT,0x16c558,0xf020,0
MAIN.m_container.m_PicAlpha.Motor.AI_Speed,UDINT,0x16c55c,0xf020,0
MAIN.m_container.m_PicAlpha.Motor.DO_TurnClockwise,BOOL,0x16c560,0xf030,0
MAIN.m_container.m_PicAlpha.Motor.DO_TurnCounterclockwise,BOOL,0x16c561,0xf030,0
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_FlowPressure,INT,0x16c57c,0xf020,0
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PositionTransmitter,INT,0x16c57e,0xf020,0
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PressureSensor,INT,0x16c57a,0xf020,0
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryFlowPressure,BOOL,0x16c578,0xf020,0
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryPressure,BOOL,0x16c577,0xf020,0
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Extended,BOOL,0x16c574,0xf020,0
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,BOOL,0x16c575,0xf020,0
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DO_Extend,BOOL,0x16c576,0xf030,0
MAIN.m_container.m_PicAlpha.o_VacuumGripper.DI_TakenIn,BOOL,0x16c568,0xf020,0
MAIN.m_container.m_PicAlpha.o_VacuumGripper.DO_VacuumOn,BOOL,0x16c569,0xf030,0
MAIN.m_container.m_PicAlpha.o_VacuumGripper.VacuumHit,BOOL,0x16c56a,0xf030,0
MAIN.m_container.m_RFC.m_PresencesensorEnd.DI_WPDetected,BOOL,0x16c644,0xf020,0
MAIN.m_container.m_RFC.m_PresencesensorStart.DI_WPDetected,BOOL,0x16c638,0xf020,0
MAIN.m_container.m_RFC.m_Switch.DI_BoundaryPressure,BOOL,0x16c653,0xf020,0
MAIN.m_container.m_RFC.m_Switch.DI_Extended,BOOL,0x16c650,0xf020,0
MAIN.m_container.m_RFC.m_Switch.DI_Retracted,BOOL,0x16c651,0xf020,0
MAIN.m_container.m_RFC.m_Switch.DO_Extend,BOOL,0x16c652,0xf030,0
MAIN.m_container.m_RFC.Motor.AI_Position,UINT,0x16c624,0xf020,0
MAIN.m_container.m_RFC.Motor.AI_Speed,UDINT,0x16c628,0xf020,0
MAIN.m_container.m_RFC.Motor.DO_TurnClockwise,BOOL,0x16c62c,0xf030,0
MAIN.m_container.m_RFC.Motor.DO_TurnCounterclockwise,BOOL,0x16c62d,0xf030,0
MAIN.m_container.m_SSC.m_Inductivesensor.DI_WPMetallic,BOOL,0x16c5f8,0xf020,0
MAIN.m_container.m_SSC.m_Opticalsensor.DI_WPLight,BOOL,0x16c5ec,0xf020,0
MAIN.m_container.m_SSC.m_PresencesensorEnd.DI_WPDetected,BOOL,0x16c5e0,0xf020,0
MAIN.m_container.m_SSC.m_PresencesensorStart.DI_WPDetected,BOOL,0x16c5d4,0xf020,0
MAIN.m_container.m_SSC.m_Ramp.m_presenceSensorRampFull.DI_WPDetected,BOOL,0x16c608,0xf020,0
MAIN.m_container.m_SSC.m_Switch.DI_BoundaryPressure,BOOL,0x16c617,0xf020,0
MAIN.m_container.m_SSC.m_Switch.DI_Extended,BOOL,0x16c614,0xf020,0
MAIN.m_container.m_SSC.m_Switch.DI_Retracted,BOOL,0x16c615,0xf020,0
MAIN.m_container.m_SSC.m_Switch.DO_Extend,BOOL,0x16c616,0xf030,0
MAIN.m_container.m_SSC.Motor.AI_Position,UINT,0x16c5c0,0xf020,0
MAIN.m_container.m_SSC.Motor.AI_Speed,UDINT,0x16c5c4,0xf020,0
MAIN.m_container.m_SSC.Motor.DO_TurnClockwise,BOOL,0x16c5c8,0xf030,0
MAIN.m_container.m_SSC.Motor.DO_TurnCounterclockwise,BOOL,0x16c5c9,0xf030,0
MAIN.m_container.m_stack.m_Inductivesensor.DI_WPMetallic,BOOL,0x16c3e8,0xf020,0
MAIN.m_container.m_stack.m_Opticalsensor.DI_WPLight,BOOL,0x16c3dc,0xf020,0
MAIN.m_container.m_stack.m_Presencesensor.DI_WPDetected,BOOL,0x16c3d0,0xf020,0
MAIN.m_container.m_stack.m_Weightsensor.AI_WPWeight,INT,0x16c3f4,0xf020,0
MAIN.m_container.m_stack.o_slidingCylinder.AI_FlowPressure,INT,0x16c3c4,0xf020,0
MAIN.m_container.m_stack.o_slidingCylinder.AI_PositionTransmitter,INT,0x16c3c6,0xf020,0
MAIN.m_container.m_stack.o_slidingCylinder.AI_PressureSensor,INT,0x16c3c2,0xf020,0
MAIN.m_container.m_stack.o_slidingCylinder.DI_BoundaryFlowPressure,BOOL,0x16c3c0,0xf020,0
MAIN.m_container.m_stack.o_slidingCylinder.DI_BoundaryPressure,BOOL,0x16c3bf,0xf020,0
MAIN.m_container.m_stack.o_slidingCylinder.DI_Extended,BOOL,0x16c3bc,0xf020,0
MAIN.m_container.m_stack.o_slidingCylinder.DI_Retracted,BOOL,0x16c3bd,0xf020,0
MAIN.m_container.m_stack.o_slidingCylinder.DO_Extend,BOOL,0x16c3be,0xf030,0
MAIN.m_container.m_stamp.m_presenceSensor.DI_WPDetected,BOOL,0x16c438,0xf020,0
MAIN.m_container.m_stamp.m_pressureSensor.AI_CurrentPressure,INT,0x16c444,0xf020,0
MAIN.m_container.m_stamp.m_pressureValve.AO_SetPressure,INT,0x16c42c,0xf030,0
MAIN.m_container.m_stamp.m_slidingCylinder.AI_FlowPressure,INT,0x16c420,0xf020,0
MAIN.m_container.m_stamp.m_slidingCylinder.AI_PositionTransmitter,INT,0x16c422,0xf020,0
MAIN.m_container.m_stamp.m_slidingCylinder.AI_PressureSensor,INT,0x16c41e,0xf020,0
MAIN.m_container.m_stamp.m_slidingCylinder.DI_BoundaryFlowPressure,BOOL,0x16c41c,0xf020,0
MAIN.m_container.m_stamp.m_slidingCylinder.DI_BoundaryPressure,BOOL,0x16c41b,0xf020,0
MAIN.m_container.m_stamp.m_slidingCylinder.DI_Extended,BOOL,0x16c418,0xf020,0
MAIN.m_container.m_stamp.m_slidingCylinder.DI_Retracted,BOOL,0x16c419,0xf020,0
MAIN.m_container.m_stamp.m_slidingCylinder.DO_Extend,BOOL,0x16c41a,0xf030,0
MAIN.m_container.m_stamp.m_slidingCylinder.DO_Retract,BOOL,0x16c424,0xf030,0
MAIN.m_container.m_stamp.m_stampingCylinder.AI_FlowPressure,INT,0x16c40c,0xf020,0
MAIN.m_container.m_stamp.m_stampingCylinder.AI_PositionTransmitter,INT,0x16c40e,0xf020,0
MAIN.m_container.m_stamp.m_stampingCylinder.AI_PressureSensor,INT,0x16c40a,0xf020,0
MAIN.m_container.m_stamp.m_stampingCylinder.DI_BoundaryFlowPressure,BOOL,0x16c408,0xf020,0
MAIN.m_container.m_stamp.m_stampingCylinder.DI_BoundaryPressure,BOOL,0x16c407,0xf020,0
MAIN.m_container.m_stamp.m_stampingCylinder.DI_Extended,BOOL,0x16c404,0xf020,0
MAIN.m_container.m_stamp.m_stampingCylinder.DI_Retracted,BOOL,0x16c405,0xf020,0
MAIN.m_container.m_stamp.m_stampingCylinder.DO_Extend,BOOL,0x16c406,0xf030,0
MAIN.m_customSeqStatus,Resi4MPM.EOperationResult,0x192644,0x4040,0
MAIN.m_didFinishPrimitives,BOOL,0x192642,0x4040,0
MAIN.m_emptyParams,Resi4MPM.ParameterSet,0x192648,0x4040,0
MAIN.m_errorManager,xPPU.ErrorManager,0x73eb0,0x4040,0
MAIN.m_services,Resi4MPM.ServiceContainer,0x745a0,0x4040,0
MAIN.m_startAuto,BOOL,0x73e95,0x4040,0
MAIN.m_startManual,BOOL,0x73e96,0x4040,0
MAIN.m_statesEnum,xPPU.EProcessVariables,0x192640,0x4040,0
MAIN.m_steps,ARRAY [0..2] OF STRING(80),0x290b28,0x4040,0
MAIN.m_stopManual,BOOL,0x73e97,0x4040,0
MAIN.m_strategyState,Resi4MPM.EOperationResult,0x19263c,0x4040,0
MAIN.m_timer_CylinderExtended,Tc2_Standard.TOF,0x290e0c,0x4040,0
MAIN.m_timer_CylinderRampMidAbnormal,Tc2_Standard.TON,0x290dd4,0x4040,0
MAIN.m_timer_CylinderRampMidExtended,Tc2_Standard.TON,0x290db8,0x4040,0
MAIN.m_timer_CylinderRampStartAbnormal,Tc2_Standard.TON,0x290d9c,0x4040,0
MAIN.m_timer_CylinderRampStartExtended,Tc2_Standard.TON,0x290d80,0x4040,0
MAIN.m_timer_InductiveSensorMid,Tc2_Standard.TON,0x290d48,0x4040,0
MAIN.m_timer_InductiveSensorStart,Tc2_Standard.TON,0x290d64,0x4040,0
MAIN.m_timer_OpticalSensorEnd,Tc2_Standard.TON,0x290d2c,0x4040,0
MAIN.m_timer_OpticalSensorMid,Tc2_Standard.TON,0x290d10,0x4040,0
MAIN.m_timer_OpticalSensorStart,Tc2_Standard.TON,0x290cf4,0x4040,0
MAIN.m_timer_PAC_WPAtEnd,Tc2_Standard.TON,0x290df0,0x4040,0
MAIN.m_timer_PresenceSensor,Tc2_Standard.TON,0x290cd8,0x4040,0
MAIN.m_timer_RampMiddle,Tc2_Standard.TON,0x290cbc,0x4040,0
MAIN.m_timer_RampStart,Tc2_Standard.TON,0x290ca0,0x4040,0
MAIN.m_timer_RFC_WPAtEntry,Tc2_Standard.TON,0x290e98,0x4040,0
MAIN.m_timer_SSC_WPAtEnd,Tc2_Standard.TON,0x290e60,0x4040,0
MAIN.m_timer_SSC_WPAtEntry,Tc2_Standard.TON,0x290e7c,0x4040,0
MAIN.m_timer_StackCylinderStuck,Tc2_Standard.TON,0x290e28,0x4040,0
MAIN.m_timer_StampSlidingCylinderStuck,Tc2_Standard.TON,0x290e44,0x4040,0
MAIN.m_xPPU,xPPU_Automatic,0x192e90,0x4040,0
MAIN.PreConditon,BOOL,0x192646,0x4040,0
MAIN.SFCCurrentStep,STRING(80),0x290ecc,0x4040,0
MAIN.SFCInit,BOOL,0x192647,0x4040,0
MAIN.SFCReset,BOOL,0x290c1b,0x4040,0
