typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
SubmodelElementCollection,StructuralDiagram,,,,,,,
SubmodelElementCollection,BlockDefinitionDiagram_PPU,,,,,,,
SubmodelElementCollection,Class_PPU,,,,,,_2ub-IBHQEeaen93uATCTQQ,
SubmodelElementCollection,Properties,,,,,,,
Property,StartButton,,Boolean,,,,_vF8KANgFEeaLleG51tH3Eg,
Property,InitCompleted,,Boolean,,,,_aJiUwKXBEeaaifhFzThDQw,
Property,AutomaticExecuteCompleted,,Boolean,,,,_095SsLYVEeaPAdOs73iMYQ,
Property,EmergencyStop,,Boolean,,,,_0mtq8NgFEeaLleG51tH3Eg,
Property,EmergencyHandled,,Boolean,,,,_b9Eu8KXBEeaaifhFzThDQw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,Automatic_Execute,,,,,,_34-LMBzfEeaVKKE7CcnSSg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Initialisation,,,,,,_SUKUkCZ4EeagIsaxH253Xw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,EmergencyStop,,,,,,_K_UZQCcNEeaCDM79dIZItg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_Stack,,,,,,_P1xSIBHVEeaen93uATCTQQ,
SubmodelElementCollection,Properties,,,,,,,
Property,StartButton,,Boolean,,,,_QuGvQNgNEeaLleG51tH3Eg,
Property,InitCompleted,,Boolean,,,,_dMpoIBHfEeaIeI6F5gdpJg,
Property,AutomaticExecuteCompleted,,Boolean,,,,_0fnXELYcEeaPAdOs73iMYQ,
Property,EmergencyStop,,Boolean,,,,_Wz-hUNgNEeaLleG51tH3Eg,
Property,EmergencyHandled,,Boolean,,,,_PQIEgGSBEeaP7aiWefDRgg,
Property,WPProvided,,Boolean,,,,_aSZBABHgEeaIeI6F5gdpJg,
Property,WPType,,,,,,_mbruEBHgEeaIeI6F5gdpJg,
Property,WPWeight,,,,,,_4yUIUNydEea2-snvt7IG-A,
Property,Check_Crane_PickedUpWP,,Boolean,,,,_kc3Y4NgNEeaLleG51tH3Eg,
Property,panel,,,,,,_JTiEcxHmEeaIeI6F5gdpJg,
Property,seperator,,,,,,_KG4M8xHmEeaIeI6F5gdpJg,
Property,WPAvailable,,,,,,_LN6GcxHmEeaIeI6F5gdpJg,
Property,inductiveSensor,,,,,,_L4sI0xHmEeaIeI6F5gdpJg,
Property,opticalSensor,,,,,,_MmUq4xHmEeaIeI6F5gdpJg,
Property,weightModule,,,,,,_ebS4oNyaEea2-snvt7IG-A,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_Init,,,,,,__mf04BHZEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_ProvideWP,,,,,,_KdX30BHaEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_AutomaticExecute,,,,,,_6iEJ4EgMEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_EmergencyStop,,,,,,_O_qMIEmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_PPUTostack,,,,,,,
Property,name,stack,,,,,,
Property,aggregation,composite,,,,,,
Property,Cardinality,[1 1],,,,,,
Property,type,Association,,,,,_K9YDABHZEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_PPUTostack,_2ub-IBHQEeaen93uATCTQQ,,,,,,_P1xSIBHVEeaen93uATCTQQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_Crane,,,,,,_uUK40BHWEeaE9dGXaplL2g,
SubmodelElementCollection,Properties,,,,,,,
Property,InitCompleted,,Boolean,,,,_nmfocBHtEeaIeI6F5gdpJg,
Property,AutomaticExecuteCompleted,,Boolean,,,,_hDjIAGRvEeaP7aiWefDRgg,
Property,LSC_AllowedToOperate,,Boolean,,,,_KdDcQGRvEeaP7aiWefDRgg,
Property,Stamp_AllowedToOperate,,Boolean,,,,_Mcu1AGRvEeaP7aiWefDRgg,
Property,SoftwareEmergency,,Boolean,,,,_RT3acDkqEeaKtZr8UL9QRw,
Property,EmergencyHandled,,Boolean,,,,_RNhlUGSBEeaP7aiWefDRgg,
Property,WPPickedUp,,Boolean,,,,_svhXwBHtEeaIeI6F5gdpJg,
Property,liftingCylinder,,,,,,_e-XNoxHwEeaIeI6F5gdpJg,
Property,gripper,,,,,,_f5IMwxHwEeaIeI6F5gdpJg,
Property,WPPutDown,,Boolean,,,,_WbZgELYdEeaPAdOs73iMYQ,
Property,table,,,,,,_gkVs8hHwEeaIeI6F5gdpJg,
Property,ReachedStack,,Boolean,,,,_qI4ssBHtEeaIeI6F5gdpJg,
Property,ReachedConveyor,,Boolean,,,,_VDiYULepEeaN5KNu953fkQ,
Property,ReachedStamp,,Boolean,,,,_WzTFwLepEeaN5KNu953fkQ,
Property,WPType,,,,,,_c0WkAKdoEeaW3-nj19_RIA,
Property,WPWeight,,,,,,_KJNisNyeEea2-snvt7IG-A,
Property,Check_Stack_WPProvided,,Boolean,,,,_dfRX0NgREeaLleG51tH3Eg,
Property,Check_Stack_WPType,,,,,,_hASngNgREeaLleG51tH3Eg,
Property,Check_LargeSortingConveyor_IsSorting,,Boolean,,,,_lOg7cNgREeaLleG51tH3Eg,
Property,Check_LargeSortingConveyor_AutomaticExecuteCompleted,,Boolean,,,,_n4o_YNgREeaLleG51tH3Eg,
Property,Check_Stamp_IsStamping,,Boolean,,,,_rR72cNgREeaLleG51tH3Eg,
Property,Check_Stamp_WPAvailable,,Boolean,,,,_ts8gUNgREeaLleG51tH3Eg,
Property,Check_Stamp_AutomaticExecuteCompleted,,Boolean,,,,_xWZ6UNgREeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_MoveToConveyor,,,,,,_WWsH0BHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_MoveToStack,,,,,,_YcA1kBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_MoveToStamp,,,,,,_aKd7cBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_PickUpWP,,,,,,_N0_MgBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_PutDownWP,,,,,,_PlTTkBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_Init,,,,,,_2kTUQBHcEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_AutomaticExecute,,,,,,_-RAg0EgMEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_EmergencyStop,,,,,,_RL298EmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_PPUTocrane,,,,,,,
Property,name,crane,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_MFGgEBHZEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_PPUTocrane,_2ub-IBHQEeaen93uATCTQQ,,,,,,_uUK40BHWEeaE9dGXaplL2g
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_Stamp,,,,,,_-GUi8BHWEeaE9dGXaplL2g,
SubmodelElementCollection,Properties,,,,,,,
Property,panel,,,,,,_-nJWExHsEeaIeI6F5gdpJg,
Property,pressureSensor,,,,,,_B-d3MxHtEeaIeI6F5gdpJg,
Property,propValve,,,,,,_IvzoIxHtEeaIeI6F5gdpJg,
Property,WPAvailable,,,,,,_M2eikxHtEeaIeI6F5gdpJg,
Property,stampingCylinder,,,,,,_RAivQxHtEeaIeI6F5gdpJg,
Property,slidingCylinder,,,,,,_UUQiwxHtEeaIeI6F5gdpJg,
Property,StartButton,,Boolean,,,,_D1jGcNgjEeaLleG51tH3Eg,
Property,InitCompleted,,Boolean,,,,_WvcTIBHqEeaIeI6F5gdpJg,
Property,AutomaticExecuteCompleted,,Boolean,,,,_Oet-EGRzEeaP7aiWefDRgg,
Property,EmergencyStop,,Boolean,,,,_GVodkNgjEeaLleG51tH3Eg,
Property,SoftwareEmergency,,Boolean,,,,_-nz5EDkrEeaKtZr8UL9QRw,
Property,EmergencyHandled,,Boolean,,,,_bxWJYGSBEeaP7aiWefDRgg,
Property,IsSamping,,Boolean,,,,_ejbM0BHqEeaIeI6F5gdpJg,
Property,WPStamped,,Boolean,,,,_a7KFoBHqEeaIeI6F5gdpJg,
Property,WPType,,,,,,_itKpYBHqEeaIeI6F5gdpJg,
Property,WPWeight,,,,,,_8QKA0NygEea2-snvt7IG-A,
Property,Check_Allowed_To_Operate,,Boolean,,,,_IvB94NgjEeaLleG51tH3Eg,
Property,Check_WPType,,,,,,_L2bMoNgjEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_Stamp,,,,,,_101JsBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_Init,,,,,,_z8WlIBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_AutomaticExecute,,,,,,_WBWCAGRzEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_EmergencyStop,,,,,,_cXOqMEmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_PPUTostamp,,,,,,,
Property,name,stamp,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_N1dDYBHZEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_PPUTostamp,_2ub-IBHQEeaen93uATCTQQ,,,,,,_-GUi8BHWEeaE9dGXaplL2g
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_LargeSortingConveyor,,,,,,_RehDsBH4EeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,panel,,,,,,_p5ujcxH6EeaIeI6F5gdpJg,
Property,motor,,,,,,_k0wNULe0EeaN5KNu953fkQ,
Property,seperator1,,,,,,_61L_AxH6EeaIeI6F5gdpJg,
Property,seperator2,,,,,,__DaS8xH6EeaIeI6F5gdpJg,
Property,psBeginning,,,,,,_TS5d4KdSEeaW3-nj19_RIA,
Property,optRamp1,,,,,,_5NHYgxH7EeaIeI6F5gdpJg,
Property,optRamp2,,,,,,_7Z8ccxH7EeaIeI6F5gdpJg,
Property,indRamp1,,,,,,_nnAA8xH8EeaIeI6F5gdpJg,
Property,indRamp2,,,,,,_xqoCAhH8EeaIeI6F5gdpJg,
Property,ramp1,,,,,,_swnwkxX2Eea6mfTNXns5yg,
Property,ramp2,,,,,,_trigshX2Eea6mfTNXns5yg,
Property,ramp3,,,,,,_uusm0xX2Eea6mfTNXns5yg,
Property,optEnd,,,,,,_XBVGQxZ9Eeax3NYvbL0H7w,
Property,Check_Allowed_To_Operate,,Boolean,,,,_f0UtMNgdEeaLleG51tH3Eg,
Property,StartButton,,Boolean,,,,_JcqusNgdEeaLleG51tH3Eg,
Property,InitCompleted,,Boolean,,,,_z4fSQLe0EeaN5KNu953fkQ,
Property,AutomaticExecuteCompleted,,Boolean,,,,_r36pgGRvEeaP7aiWefDRgg,
Property,EmergencyStop,,Boolean,,,,_W6uPQNgdEeaLleG51tH3Eg,
Property,EmergencyHandled,,Boolean,,,,_T4eIoGSBEeaP7aiWefDRgg,
Property,IsSorting,,Boolean,,,,_GcRAAGRyEeaP7aiWefDRgg,
Property,WPSorted,,Boolean,,,,_IerjsGRyEeaP7aiWefDRgg,
Property,WPTypeChecked,,Boolean,,,,_KpwUIGRyEeaP7aiWefDRgg,
Property,TargetChanged,,Boolean,,,,_MDZAkGRyEeaP7aiWefDRgg,
Property,WPType,,,,,,_ZMoHsGRyEeaP7aiWefDRgg,
Property,CurrentTarget,,,,,,_igQPMGRyEeaP7aiWefDRgg,
Property,Priority_White,,EInt,,,,_30vC4H5wEeaf0bAzsfqfCg,
Property,Priority_Black,,EInt,,,,_5iu1wH5wEeaf0bAzsfqfCg,
Property,Priority_Metallic,,EInt,,,,_685GoH5wEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_SortWP,,,,,,_T_LB0B2ZEea4IeFnYXjnhQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_ChangeTarget,,,,,,_4IPO0GRzEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_CheckWPType,,,,,,_6JAMsGRzEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_Init,,,,,,_3HVTsCZzEeagIsaxH253Xw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_AutomaticExecute,,,,,,_1nfwYGRzEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_EmergencyStop,,,,,,_T4wpEEmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_PPUTolargeSortingConveyor,,,,,,,
Property,name,largeSortingConveyor,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_cpnDIBH4EeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_PPUTolargeSortingConveyor,_2ub-IBHQEeaen93uATCTQQ,,,,,,_RehDsBH4EeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,BlockDefinitionDiagram_Stack,,,,,,,
SubmodelElementCollection,Class_Stack,,,,,,_P1xSIBHVEeaen93uATCTQQ,
SubmodelElementCollection,Properties,,,,,,,
Property,StartButton,,Boolean,,,,_QuGvQNgNEeaLleG51tH3Eg,
Property,InitCompleted,,Boolean,,,,_dMpoIBHfEeaIeI6F5gdpJg,
Property,AutomaticExecuteCompleted,,Boolean,,,,_0fnXELYcEeaPAdOs73iMYQ,
Property,EmergencyStop,,Boolean,,,,_Wz-hUNgNEeaLleG51tH3Eg,
Property,EmergencyHandled,,Boolean,,,,_PQIEgGSBEeaP7aiWefDRgg,
Property,WPProvided,,Boolean,,,,_aSZBABHgEeaIeI6F5gdpJg,
Property,WPType,,,,,,_mbruEBHgEeaIeI6F5gdpJg,
Property,WPWeight,,,,,,_4yUIUNydEea2-snvt7IG-A,
Property,Check_Crane_PickedUpWP,,Boolean,,,,_kc3Y4NgNEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_Init,,,,,,__mf04BHZEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_ProvideWP,,,,,,_KdX30BHaEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_AutomaticExecute,,,,,,_6iEJ4EgMEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_EmergencyStop,,,,,,_O_qMIEmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Enumeration_eWPType,,,,,,_NhpogBHXEeaE9dGXaplL2g,
Property,EnumerationLiteral_Black,,,,,,_NhpogRHXEeaE9dGXaplL2g,
Property,EnumerationLiteral_Metallic,,,,,,_NhpoghHXEeaE9dGXaplL2g,
Property,EnumerationLiteral_White,,,,,,_NhpogxHXEeaE9dGXaplL2g,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Enumeration_eWPWeight,,,,,,_7obokNyXEea2-snvt7IG-A,
Property,EnumerationLiteral_Light,,,,,,_-iJnsNyXEea2-snvt7IG-A,
Property,EnumerationLiteral_Medium,,,,,,_AS5zoNyYEea2-snvt7IG-A,
Property,EnumerationLiteral_Heavy,,,,,,_A9AgkNyYEea2-snvt7IG-A,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_OperationPanel,,,,,,_XPaiwBHhEeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,EmergencyStop,,Boolean,,,,_K6zSoNi3EeaI3IcGROryBQ,
Property,StartButton,,Boolean,,,,_Q0d0sNi3EeaI3IcGROryBQ,
Property,ManuelMode,,Boolean,,,,_TMol8Ni3EeaI3IcGROryBQ,
Property,DI_Start,,,,,,_dRLbcBHiEeaIeI6F5gdpJg,
Property,DI_Manual,,,,,,_7hDTYBHiEeaIeI6F5gdpJg,
Property,DI_NotEmergencyStop,,,,,,__URtYBHiEeaIeI6F5gdpJg,
Property,DO_LampGreen,,,,,,_giB9oBHhEeaIeI6F5gdpJg,
Property,DO_LampWhite,,,,,,_YLZ0cBHiEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_StackTopanel,,,,,,,
Property,name,panel,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_JTiEcBHmEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_StackTopanel,_P1xSIBHVEeaen93uATCTQQ,,,,,,_XPaiwBHhEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_MonostableCylinder,,,,,,_EXgWsBHjEeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,DI_Extended,,,,,,_O-UnkxHnEeaIeI6F5gdpJg,
Property,DI_Retracted,,,,,,_U-YFgxHnEeaIeI6F5gdpJg,
Property,DO_Extend,,Boolean,,,,_ZjgEICb8EeaCDM79dIZItg,
Property,Extended,,Boolean,,,,_yTha4Ni2EeaI3IcGROryBQ,
Property,Retracted,,Boolean,,,,_0owM4Ni2EeaI3IcGROryBQ,
