typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_Retract,,,,,,_JOyOsBHjEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_Extend,,,,,,_Kkut8BHjEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_StackToseperator,,,,,,,
Property,name,seperator,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_KG4M8BHmEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_StackToseperator,_P1xSIBHVEeaen93uATCTQQ,,,,,,_EXgWsBHjEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_MicroSwitch,,,,,,_9hhg4BHjEeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,DI_SwitchTrue,,Boolean,,,,_xvcoAH5iEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_StackToWPAvailable,,,,,,,
Property,name,WPAvailable,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_LN6GcBHmEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_StackToWPAvailable,_P1xSIBHVEeaen93uATCTQQ,,,,,,_9hhg4BHjEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_InductiveSensor,,,,,,_0cfZkBHkEeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,DI_WPMetallic,,Boolean,,,,_6nGhsBHkEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_StackToinductiveSensor,,,,,,,
Property,name,inductiveSensor,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_L4sI0BHmEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_StackToinductiveSensor,_P1xSIBHVEeaen93uATCTQQ,,,,,,_0cfZkBHkEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_OpticalSensor,,,,,,_N2lOUBHlEeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,DI_WPLight,,Boolean,,,,_VqhEsBHlEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_StackToopticalSensor,,,,,,,
Property,name,opticalSensor,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_MmUq4BHmEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_StackToopticalSensor,_P1xSIBHVEeaen93uATCTQQ,,,,,,_N2lOUBHlEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_WeightModule,,,,,,_A0oVwNyaEea2-snvt7IG-A,
SubmodelElementCollection,Properties,,,,,,,
Property,AI_WPWeight,,EInt,,,,_FYW_oNyaEea2-snvt7IG-A,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_StackToweightModule,,,,,,,
Property,name,weightModule,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_ebOnMNyaEea2-snvt7IG-A,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_StackToweightModule,_P1xSIBHVEeaen93uATCTQQ,,,,,,_A0oVwNyaEea2-snvt7IG-A
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,BlockDefinitionDiagram_Crane,,,,,,,
SubmodelElementCollection,Class_Crane,,,,,,_uUK40BHWEeaE9dGXaplL2g,
SubmodelElementCollection,Properties,,,,,,,
Property,InitCompleted,,Boolean,,,,_nmfocBHtEeaIeI6F5gdpJg,
Property,AutomaticExecuteCompleted,,Boolean,,,,_hDjIAGRvEeaP7aiWefDRgg,
Property,LSC_AllowedToOperate,,Boolean,,,,_KdDcQGRvEeaP7aiWefDRgg,
Property,Stamp_AllowedToOperate,,Boolean,,,,_Mcu1AGRvEeaP7aiWefDRgg,
Property,SoftwareEmergency,,Boolean,,,,_RT3acDkqEeaKtZr8UL9QRw,
Property,EmergencyHandled,,Boolean,,,,_RNhlUGSBEeaP7aiWefDRgg,
Property,WPPickedUp,,Boolean,,,,_svhXwBHtEeaIeI6F5gdpJg,
Property,WPPutDown,,Boolean,,,,_WbZgELYdEeaPAdOs73iMYQ,
Property,ReachedStack,,Boolean,,,,_qI4ssBHtEeaIeI6F5gdpJg,
Property,ReachedConveyor,,Boolean,,,,_VDiYULepEeaN5KNu953fkQ,
Property,ReachedStamp,,Boolean,,,,_WzTFwLepEeaN5KNu953fkQ,
Property,WPType,,,,,,_c0WkAKdoEeaW3-nj19_RIA,
Property,WPWeight,,,,,,_KJNisNyeEea2-snvt7IG-A,
Property,Check_Stack_WPProvided,,Boolean,,,,_dfRX0NgREeaLleG51tH3Eg,
Property,Check_Stack_WPType,,,,,,_hASngNgREeaLleG51tH3Eg,
Property,Check_LargeSortingConveyor_IsSorting,,Boolean,,,,_lOg7cNgREeaLleG51tH3Eg,
Property,Check_LargeSortingConveyor_AutomaticExecuteCompleted,,Boolean,,,,_n4o_YNgREeaLleG51tH3Eg,
Property,Check_Stamp_IsStamping,,Boolean,,,,_rR72cNgREeaLleG51tH3Eg,
Property,Check_Stamp_WPAvailable,,Boolean,,,,_ts8gUNgREeaLleG51tH3Eg,
Property,Check_Stamp_AutomaticExecuteCompleted,,Boolean,,,,_xWZ6UNgREeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_MoveToConveyor,,,,,,_WWsH0BHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_MoveToStack,,,,,,_YcA1kBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_MoveToStamp,,,,,,_aKd7cBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_PickUpWP,,,,,,_N0_MgBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_PutDownWP,,,,,,_PlTTkBHdEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_Init,,,,,,_2kTUQBHcEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_AutomaticExecute,,,,,,_-RAg0EgMEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_EmergencyStop,,,,,,_RL298EmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_CraneToliftingCylinder,,,,,,,
Property,name,liftingCylinder,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_e-XNoBHwEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_CraneToliftingCylinder,_uUK40BHWEeaE9dGXaplL2g,,,,,,_EXgWsBHjEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_VacuumGripper,,,,,,_ULOtIBHuEeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,vacuumSwitch,,,,,,_n73UIxHwEeaIeI6F5gdpJg,
Property,valve,,,,,,_t5S74xHwEeaIeI6F5gdpJg,
Property,Intaken,,Boolean,,,,_PpI0kNi4EeaI3IcGROryBQ,
Property,Released,,Boolean,,,,_RaZW0Ni4EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_Intake,,,,,,_a410oBHuEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_Release,,,,,,_c-TFQBHuEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_CraneTogripper,,,,,,,
Property,name,gripper,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_f5IMwBHwEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_CraneTogripper,_uUK40BHWEeaE9dGXaplL2g,,,,,,_ULOtIBHuEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_TurningTable,,,,,,_iSAakBHuEeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,motor,,,,,,_pHahQxHwEeaIeI6F5gdpJg,
Property,AtStack,,,,,,_ZTLes35oEeaf0bAzsfqfCg,
Property,AtConveyor,,,,,,_dTvxI35oEeaf0bAzsfqfCg,
Property,AtStamp,,,,,,_fkz00n5oEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_CraneTotable,,,,,,,
Property,name,table,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_gkVF4BHwEeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_CraneTotable,_uUK40BHWEeaE9dGXaplL2g,,,,,,_iSAakBHuEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,BlockDefinitionDiagram_LargeSortingConveyor,,,,,,,
SubmodelElementCollection,Class_LargeSortingConveyor,,,,,,_RehDsBH4EeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,Check_Allowed_To_Operate,,Boolean,,,,_f0UtMNgdEeaLleG51tH3Eg,
Property,StartButton,,Boolean,,,,_JcqusNgdEeaLleG51tH3Eg,
Property,InitCompleted,,Boolean,,,,_z4fSQLe0EeaN5KNu953fkQ,
Property,AutomaticExecuteCompleted,,Boolean,,,,_r36pgGRvEeaP7aiWefDRgg,
Property,EmergencyStop,,Boolean,,,,_W6uPQNgdEeaLleG51tH3Eg,
Property,EmergencyHandled,,Boolean,,,,_T4eIoGSBEeaP7aiWefDRgg,
Property,IsSorting,,Boolean,,,,_GcRAAGRyEeaP7aiWefDRgg,
Property,WPSorted,,Boolean,,,,_IerjsGRyEeaP7aiWefDRgg,
Property,WPTypeChecked,,Boolean,,,,_KpwUIGRyEeaP7aiWefDRgg,
Property,TargetChanged,,Boolean,,,,_MDZAkGRyEeaP7aiWefDRgg,
Property,WPType,,,,,,_ZMoHsGRyEeaP7aiWefDRgg,
Property,CurrentTarget,,,,,,_igQPMGRyEeaP7aiWefDRgg,
Property,Priority_White,,EInt,,,,_30vC4H5wEeaf0bAzsfqfCg,
Property,Priority_Black,,EInt,,,,_5iu1wH5wEeaf0bAzsfqfCg,
Property,Priority_Metallic,,EInt,,,,_685GoH5wEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_SortWP,,,,,,_T_LB0B2ZEea4IeFnYXjnhQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_ChangeTarget,,,,,,_4IPO0GRzEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_CheckWPType,,,,,,_6JAMsGRzEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_Init,,,,,,_3HVTsCZzEeagIsaxH253Xw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_AutomaticExecute,,,,,,_1nfwYGRzEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_EmergencyStop,,,,,,_T4wpEEmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Enumeration_TargetType,,,,,,_POfCIBH1EeaIeI6F5gdpJg,
Property,EnumerationLiteral_Ramp1,,,,,,_S6idIBH1EeaIeI6F5gdpJg,
Property,EnumerationLiteral_Ramp2,,,,,,_Tq_psBH1EeaIeI6F5gdpJg,
Property,EnumerationLiteral_Ramp3,,,,,,_U3B_ABH1EeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_LargeSortingConveyorTopanel,,,,,,,
Property,name,panel,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_p5ujcBH6EeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_LargeSortingConveyorTopanel,_RehDsBH4EeaIeI6F5gdpJg,,,,,,_XPaiwBHhEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_Motor,,,,,,_w3GbsBHuEeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,DO_TrunClockwise,,Boolean,,,,_LJyIMKXSEeaaifhFzThDQw,
Property,DO_TrunCounterclockwise,,Boolean,,,,_OdacIKXSEeaaifhFzThDQw,
Property,Stopped,,Boolean,,,,_-BRP4NjAEeaI3IcGROryBQ,
Property,TurningClockwise,,Boolean,,,,_C8TmgNjBEeaI3IcGROryBQ,
Property,TurningCounterclockwise,,Boolean,,,,_FtTugNjBEeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
SubmodelElementCollection,ACT_TurnBackwards,,,,,,_7Lh44BHuEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_TurnForwards,,,,,,_9EvdQBHuEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,ACT_Stop,,,,,,_-mRhcBHuEeaIeI6F5gdpJg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_LargeSortingConveyorTomotor,,,,,,,
Property,name,motor,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_k0rU0Le0EeaN5KNu953fkQ,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_LargeSortingConveyorTomotor,_RehDsBH4EeaIeI6F5gdpJg,,,,,,_w3GbsBHuEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_LargeSortingConveyorToseperator1,,,,,,,
Property,name,seperator1,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_61L_ABH6EeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_LargeSortingConveyorToseperator1,_RehDsBH4EeaIeI6F5gdpJg,,,,,,_EXgWsBHjEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_LargeSortingConveyorToseperator2,,,,,,,
Property,name,seperator2,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,__DaS8BH6EeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_LargeSortingConveyorToseperator2,_RehDsBH4EeaIeI6F5gdpJg,,,,,,_EXgWsBHjEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Class_PresenceSensor,,,,,,_Fco7UBH6EeaIeI6F5gdpJg,
SubmodelElementCollection,Properties,,,,,,,
Property,DI_WPDetected,,Boolean,,,,_L3SGkCcOEeaCDM79dIZItg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_LargeSortingConveyorTopsBeginning,,,,,,,
Property,name,psBeginning,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_TS0lYKdSEeaW3-nj19_RIA,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_LargeSortingConveyorTopsBeginning,_RehDsBH4EeaIeI6F5gdpJg,,,,,,_Fco7UBH6EeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Relation_LargeSortingConveyorTooptRamp1,,,,,,,
Property,name,optRamp1,,,,,,
Property,aggregation,composite,,,,,,
Property,type,Association,,,,,_5NHYgBH7EeaIeI6F5gdpJg,
Property,EAnnotation,EStringToStringMapEntry,,,,,,
RelationshipElement,Association_LargeSortingConveyorTooptRamp1,_RehDsBH4EeaIeI6F5gdpJg,,,,,,_N2lOUBHlEeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,
