xmi:type,name,xmi:id,description
Transition,motorStopped,_Q7Ua0O0UEeaas4YgnJyohg,[motor.Stopped]
Transition,motorTruningClockwise,_dPC2QO0UEeaas4YgnJyohg,[motor.TruningClockwise]
Pseudostate,Pseudostate48auwB9cEeafhr7g7VlqoQ,_48auwB9cEeafhr7g7VlqoQ,
State,CheckingWPType,_ftYWoB9gEeafhr7g7VlqoQ,CheckingWPType
OpaqueBehavior,OpaqueBehaviorOfCheckingWPType,_bIDU4KdVEeaW3-nj19_RIA,ACT_CheckWPType()
State,TurnOnLargeSortingConveyor,_HNY9MB9hEeafhr7g7VlqoQ,TurnOnLargeSortingConveyor
OpaqueBehavior,OpaqueBehaviorOfTurnOnLargeSortingConveyor,_Zk9KYB9hEeafhr7g7VlqoQ,motor.ACT_TurnForwards()
OpaqueBehavior,OpaqueBehaviorOfTurnOnLargeSortingConveyor,_YVQ74Le2EeaN5KNu953fkQ,WpType:=NULL
State,ChangingTarget,_pC44AB9hEeafhr7g7VlqoQ,ChangingTarget
OpaqueBehavior,OpaqueBehaviorOfChangingTarget,_kT0g4KdVEeaW3-nj19_RIA,ACT_ChangeTarget()
Pseudostate,PseudostatezHo6cB9hEeafhr7g7VlqoQ,_zHo6cB9hEeafhr7g7VlqoQ,
State,TrasportingToRamp3,_0_gbAB9hEeafhr7g7VlqoQ,TrasportingToRamp3
State,TransportingToRamp1,_igMxoB9iEeafhr7g7VlqoQ,TransportingToRamp1
State,TransportingToRamp2,_lyFZIB9iEeafhr7g7VlqoQ,TransportingToRamp2
State,Pusher2Extending,_6zMbcB9iEeafhr7g7VlqoQ,Pusher2_Extending
OpaqueBehavior,OpaqueBehaviorOfPusher2Extending,_J0wWIB9jEeafhr7g7VlqoQ,seperator2.ACT_Extend()
State,Pusher1Extending,_M4X4IB9jEeafhr7g7VlqoQ,Pusher1_Extending
OpaqueBehavior,OpaqueBehaviorOfPusher1Extending,_ShF0IB9jEeafhr7g7VlqoQ,seperator1.ACT_Extend()
State,Seperator2Retracting,_yG3vEB9jEeafhr7g7VlqoQ,Seperator2Retracting
OpaqueBehavior,OpaqueBehaviorOfSeperator2Retracting,_NRTgEB9kEeafhr7g7VlqoQ,seperator2.ACT_Retract()
State,Seperator1Retracting,_ytktQB9kEeafhr7g7VlqoQ,Seperator1Retracting
OpaqueBehavior,OpaqueBehaviorOfSeperator1Retracting,_7589QB9kEeafhr7g7VlqoQ,seperator1.ACT_Retract()
FinalState,FinalStatefozoB9lEeafhr7g7VlqoQ,_fo_zoB9lEeafhr7g7VlqoQ,
State,TurnOffLargeSortingConveyor,_lLtmkB9rEeafhr7g7VlqoQ,TurnOffLargeSortingConveyor
OpaqueBehavior,OpaqueBehaviorOfTurnOffLargeSortingConveyor,_u9JA8CAGEeaXg9UYHPN2UA,motor.ACT_Stop()
State,WPAtConveyor,_g1hMkDeMEea1lqu3DmCTIw,WP_At_Conveyor
OpaqueBehavior,OpaqueBehaviorOfWPAtConveyor,_u4QlIO0TEeaas4YgnJyohg,Set(IsSorting)
State,WPIsSorted,_zD2sgDkREea8uOUb4gQg2Q,WPIsSorted
OpaqueBehavior,OpaqueBehaviorOfWPIsSorted,_3azeoDkREea8uOUb4gQg2Q,Reset(IsSorting); Now(WPSorted)
State,WaitTillDetection,__BTsUO0TEeaas4YgnJyohg,Wait_Till_Detection
State,StopConveyor,_IG9CMO0UEeaas4YgnJyohg,Stop_Conveyor
OpaqueBehavior,OpaqueBehaviorOfStopConveyor,_LNtXwO0UEeaas4YgnJyohg,motor.ACT_Stop()
State,TrunConveyorOnAgain,_VIxSsO0UEeaas4YgnJyohg,TrunConveyorOnAgain
OpaqueBehavior,OpaqueBehaviorOfTrunConveyorOnAgain,_sGfHcO0bEeaas4YgnJyohg,motor.ACT_TurningClockwise()
StateMachine,LargeSortingConveyorACTInit,_ZzNu0CZyEeagIsaxH253Xw,LargeSortingConveyor_ACT_Init
Transition,true,_5xNVcCZyEeagIsaxH253Xw,[true]
Transition,switchPicAlphaDIExtended,_PLfswCZzEeagIsaxH253Xw,[switchPicAlpha.DI_Extended]
Transition,true,_ke0gcCZzEeagIsaxH253Xw,[true]
Transition,true,_24z6ECZ0EeagIsaxH253Xw,[true]
Transition,true,_JZBF4CZ1EeagIsaxH253Xw,[true]
Transition,switchPicAlphaDIRetracted,_nCG_wCZ3EeagIsaxH253Xw,[switchPicAlpha.DI_Retracted]
Transition,InitCompleted,_UxpKADeXEeaEJ7sHqHqVdA,[InitCompleted]
Transition,aftert3000ms,_GI2hgGSCEeaP7aiWefDRgg,[after(t#3000ms)]
Transition,NOTInitCompleted,_VIpugGV7Eeab9L8V4_TyWg,[NOT InitCompleted]
Transition,motorStopped,_YmmcEGV7Eeab9L8V4_TyWg,[motor.Stopped]
Pseudostate,Pseudostatej30nUCZyEeagIsaxH253Xw,_j30nUCZyEeagIsaxH253Xw,
State,TurnConveyorOn,_o4GqUCZyEeagIsaxH253Xw,TurnConveyorOn
OpaqueBehavior,OpaqueBehaviorOfTurnConveyorOn,_wnUYwCZyEeagIsaxH253Xw,motor.ACT_TurnClockwise()
State,TurnConveyorOf,_VF9gECZzEeagIsaxH253Xw,TurnConveyorOf
OpaqueBehavior,OpaqueBehaviorOfTurnConveyorOf,_asBwsCZzEeagIsaxH253Xw,motor.ACT_Stop()
FinalState,FinalStatehjCEwCZzEeagIsaxH253Xw,_hjCEwCZzEeagIsaxH253Xw,
State,InitCompleted,_FNhU0DeXEeaEJ7sHqHqVdA,InitCompleted
OpaqueBehavior,OpaqueBehaviorOfInitCompleted,_T9LAIDeXEeaEJ7sHqHqVdA,Now(InitCompleted)
StateMachine,LargeSortingConveoyotACTAutomaticExecute,_4HtGgGR3EeaP7aiWefDRgg,LargeSortingConveoyot_ACT_AutomaticExecute
Transition,CheckAllowedToOperateANDNOTAutomaticExecuteCompleted,_Zi1kEGR5EeaP7aiWefDRgg,[Check_Allowed_To_Operate AND NOT AutomaticExecuteCompleted]
Transition,WPSorted,_47iFQGR5EeaP7aiWefDRgg,[WPSorted]
Transition,AuotmaticExecuteCompleted,__eXgIGR5EeaP7aiWefDRgg,[AuotmaticExecuteCompleted]
Transition,CheckAllowedToOperateANDafterT500ms,_PQET4NghEeaLleG51tH3Eg,[Check_Allowed_To_Operate AND after(T#500ms)]
Pseudostate,PseudostateYzlt4GR4EeaP7aiWefDRgg,_Yzlt4GR4EeaP7aiWefDRgg,
State,SortWP,_aHCSwGR4EeaP7aiWefDRgg,Sort_WP
OpaqueBehavior,OpaqueBehaviorOfSortWP,_gD_ZYGR4EeaP7aiWefDRgg,ACT_SortWP()
State,SetAutomaticExecuteCompleted,_wxv6sGR5EeaP7aiWefDRgg,SetAutomaticExecuteCompleted
OpaqueBehavior,OpaqueBehaviorOfSetAutomaticExecuteCompleted,_39skAGR5EeaP7aiWefDRgg,Now(AutomaticExecuteCompleted)
FinalState,FinalStatepcqUGR5EeaP7aiWefDRgg,_-pcqUGR5EeaP7aiWefDRgg,
State,Interstep,_Hv3R0NghEeaLleG51tH3Eg,Interstep
StateMachine,LargeSortingConveyorACTEmergencyStop,_0pqzAEmUEeaPbYa44WUTPg,LargeSortingConveyor_ACT_EmergencyStop
Transition,NOTEmergencyHandled,_UsWFUEmVEeaPbYa44WUTPg,[NOT EmergencyHandled]
Transition,NOTInitCompletedANDNOTAutoamticExecuteCompleted,_Wz5nsEmVEeaPbYa44WUTPg,[NOT InitCompleted AND NOT AutoamticExecuteCompleted]
Transition,TransitionuNVzUEmVEeaPbYa44WUTPg,_uNVzUEmVEeaPbYa44WUTPg,
Transition,TransitionwixZoEmVEeaPbYa44WUTPg,_wixZoEmVEeaPbYa44WUTPg,
Transition,seperator1Retracted,_CT-xcEmWEeaPbYa44WUTPg,[seperator1.Retracted]
Transition,TransitionGg42wEmWEeaPbYa44WUTPg,_Gg42wEmWEeaPbYa44WUTPg,
Transition,seperator2Retracted,_NGbnYEmWEeaPbYa44WUTPg,[seperator2.Retracted]
Transition,EmergencyHandled,_qEfe4GSBEeaP7aiWefDRgg,[EmergencyHandled]
Transition,true,_9xKgMLe3EeaN5KNu953fkQ,[true]
Transition,motorStopped,_OaceANgiEeaLleG51tH3Eg,[motor.Stopped]
State,ResetVariables,_FdmqQEmVEeaPbYa44WUTPg,ResetVariables
OpaqueBehavior,OpaqueBehaviorOfResetVariables,_JM-fAEmVEeaPbYa44WUTPg,InitCompleted:=FALSE; AutomaticExecuteCompleted:=FALSE; WPSorted:=FALSE; IsSorting:=FALSE; WPTypeChecked:=FALSE; TargetChanged:=FALSE; WPType:=NULL; CurrentTarget:=NULL;
Pseudostate,PseudostateMjZBMEmVEeaPbYa44WUTPg,_MjZBMEmVEeaPbYa44WUTPg,
State,Seperator1Retracting,_a9i9oEmVEeaPbYa44WUTPg,Seperator1Retracting
OpaqueBehavior,OpaqueBehaviorOfSeperator1Retracting,_e3pbsEmVEeaPbYa44WUTPg,seperator1.ACT_Retract()
State,Seperator2Retract,_gtbRkEmVEeaPbYa44WUTPg,Seperator2Retract
OpaqueBehavior,OpaqueBehaviorOfSeperator2Retract,_kJGHMEmVEeaPbYa44WUTPg,seperator2.ACT_Retract()
FinalState,FinalStateL4J2YEmWEeaPbYa44WUTPg,_L4J2YEmWEeaPbYa44WUTPg,
State,EmergencyHandled,_iESHEGSBEeaP7aiWefDRgg,Emergency_Handled
OpaqueBehavior,OpaqueBehaviorOfEmergencyHandled,_n1jiIGSBEeaP7aiWefDRgg,Now(EmergencyHandled)
State,StopConveyor,_CEbjkNgiEeaLleG51tH3Eg,StopConveyor
OpaqueBehavior,OpaqueBehaviorOfStopConveyor,_FYCpYNgiEeaLleG51tH3Eg,motor.ACT_Stop()
StateMachine,LargeSortingConveyorStateMachine,_j_efANgdEeaLleG51tH3Eg,LargeSortingConveyor_StateMachine
Transition,Transition9CWtoNgdEeaLleG51tH3Eg,_9CWtoNgdEeaLleG51tH3Eg,
Transition,TransitionqGukNgdEeaLleG51tH3Eg,_-qGukNgdEeaLleG51tH3Eg,
Pseudostate,PseudostateoMob8NgdEeaLleG51tH3Eg,_oMob8NgdEeaLleG51tH3Eg,
State,State,_oqO98NgdEeaLleG51tH3Eg,State
OpaqueBehavior,OpaqueBehaviorOfState,_5CC54NgdEeaLleG51tH3Eg,Panel(); StartButton:=panel.StartButton; EmergencyStop:=panel.EmergencyStop; Check_Allowed_To_Operate := Main.Crane_Allow_Conveyor_to_Operate;
FinalState,FinalState977Z8NgdEeaLleG51tH3Eg,_977Z8NgdEeaLleG51tH3Eg,
Operation,ACTSortWP,_T_LB0B2ZEea4IeFnYXjnhQ,ACT_SortWP
Operation,ACTChangeTarget,_4IPO0GRzEeaP7aiWefDRgg,ACT_ChangeTarget
Operation,ACTCheckWPType,_6JAMsGRzEeaP7aiWefDRgg,ACT_CheckWPType
Operation,ACTInit,_3HVTsCZzEeagIsaxH253Xw,ACT_Init
Operation,ACTAutomaticExecute,_1nfwYGRzEeaP7aiWefDRgg,ACT_AutomaticExecute
Operation,ACTEmergencyStop,_T4wpEEmREeaPbYa44WUTPg,ACT_EmergencyStop
Class,Stamp,_-GUi8BHWEeaE9dGXaplL2g,Stamp
Property,panel,_-nJWExHsEeaIeI6F5gdpJg,panel
Property,pressureSensor,_B-d3MxHtEeaIeI6F5gdpJg,pressureSensor
Property,propValve,_IvzoIxHtEeaIeI6F5gdpJg,propValve
Property,WPAvailable,_M2eikxHtEeaIeI6F5gdpJg,WPAvailable
Property,stampingCylinder,_RAivQxHtEeaIeI6F5gdpJg,stampingCylinder
Property,slidingCylinder,_UUQiwxHtEeaIeI6F5gdpJg,slidingCylinder
Property,StartButton,_D1jGcNgjEeaLleG51tH3Eg,StartButton
Property,InitCompleted,_WvcTIBHqEeaIeI6F5gdpJg,InitCompleted
Property,AutomaticExecuteCompleted,_Oet-EGRzEeaP7aiWefDRgg,AutomaticExecuteCompleted
Property,EmergencyStop,_GVodkNgjEeaLleG51tH3Eg,EmergencyStop
Property,SoftwareEmergency,_-nz5EDkrEeaKtZr8UL9QRw,SoftwareEmergency
Property,EmergencyHandled,_bxWJYGSBEeaP7aiWefDRgg,EmergencyHandled
Property,IsSamping,_ejbM0BHqEeaIeI6F5gdpJg,IsSamping
Property,WPStamped,_a7KFoBHqEeaIeI6F5gdpJg,WPStamped
Property,WPType,_itKpYBHqEeaIeI6F5gdpJg,WPType
Property,CheckAllowedToOperate,_IvB94NgjEeaLleG51tH3Eg,Check_Allowed_To_Operate
Property,CheckWPType,_L2bMoNgjEeaLleG51tH3Eg,Check_WPType
StateMachine,StampACTStamp,_WS7rcCSwEeapNbKUvR7Irw,Stamp_ACT_Stamp
Transition,IsStampingANDNOTWPStampedANDWPAvailableDISwitchTrue,_Kxd98CSxEeapNbKUvR7Irw,[IsStamping AND NOT WPStamped AND WPAvailable.DI_SwitchTrue]
Transition,slidingCylinderRetracted,_Vdc_gCSxEeapNbKUvR7Irw,[slidingCylinder.Retracted]
Transition,WPTypeMetallic,_V0ctwCSyEeapNbKUvR7Irw,[WPType=Metallic]
Transition,WPTypeWhiteorWPTypeBalck,_XRsu4CSyEeapNbKUvR7Irw,[WPType=White or WPType=Balck]
Transition,aftert1000ms,_GBIwkCSzEeapNbKUvR7Irw,[after(t#1000ms)]
Transition,stampingCylinderRetracted,_Ym5x0CSzEeapNbKUvR7Irw,[stampingCylinder.Retracted]
Transition,slidingCylinderExtended,_eB9sUCSzEeapNbKUvR7Irw,[slidingCylinder.Extended]
Transition,NOTWPTypeMetallic,_FaCw8DkjEea8uOUb4gQg2Q,[NOT WPType=Metallic]
Transition,stackWPTypeMetallic,_KcXbUDkjEea8uOUb4gQg2Q,[stack.WPType(Metallic)]
Transition,WPTypeMetallic,_MbnWQDkjEea8uOUb4gQg2Q,[WPType=Metallic]
Transition,TransitionYybh8DkjEea8uOUb4gQg2Q,_Yybh8DkjEea8uOUb4gQg2Q,
Transition,aftert1500ms,_jb13ADkrEeaKtZr8UL9QRw,[after(t#1500ms)]
Transition,SoftwareEmergency,_oeAwYDkrEeaKtZr8UL9QRw,[SoftwareEmergency]
Transition,true,_EFuXoDlKEeaLOdRX3Qj_WA,[true]
Transition,WPStamped,_N1dnAKdhEeaW3-nj19_RIA,[WPStamped]
Transition,WPTypeCheckWPType,_TcRuQNgkEeaLleG51tH3Eg,[WPType=Check_WPType]
Transition,propValveAOSetPressure4000,_8x6ZsNgkEeaLleG51tH3Eg,[propValve.AO_SetPressure=4000]
Transition,propValveAOSetPressure7000,_BJs5UNglEeaLleG51tH3Eg,[propValve.AO_SetPressure=7000]
Transition,stampingCylinderExtended,_MyKKMNglEeaLleG51tH3Eg,[stampingCylinder.Extended]
Transition,propValveAOSetPressure0,_T-agENgmEeaLleG51tH3Eg,[propValve.AO_SetPressure=0]
Transition,pressureSensorAICurrentPressure18000ANDWPTypeMetallic,_B8BfYPzKEeawFLjgVrnoPQ,[(pressureSensor.AI_CurrentPressure > 18000) AND WPType=Metallic]
Transition,pressureSensorAICurrentPressure4800ANDpressureSensorAICurrentPressure5200ANDNOTWPTypeMetallic,_Dm2CcPzKEeawFLjgVrnoPQ,[(pressureSensor.AI_CurrentPressure > 4800) AND (pressureSensor.AI_CurrentPressure < 5200) AND NOT WPType=Metallic]
Transition,TRUE,_uXyOQPzKEeawFLjgVrnoPQ,[TRUE]
Transition,TRUE,_ve4ZMPzKEeawFLjgVrnoPQ,[TRUE]
Pseudostate,PseudostateoPdicCSwEeapNbKUvR7Irw,_oPdicCSwEeapNbKUvR7Irw,
State,SlidingCylinderRetracting,_q9cysCSwEeapNbKUvR7Irw,SlidingCylinderRetracting
OpaqueBehavior,OpaqueBehaviorOfSlidingCylinderRetracting,_H4MDsCSxEeapNbKUvR7Irw,slidingCylinder.ACT_Retract()
Pseudostate,PseudostateTqMSICSxEeapNbKUvR7Irw,_TqMSICSxEeapNbKUvR7Irw,
State,Wait,_23hGECSyEeapNbKUvR7Irw,Wait
State,StampingCylinderRetracting,_A_bKMCSzEeapNbKUvR7Irw,StampingCylinderRetracting
OpaqueBehavior,OpaqueBehaviorOfStampingCylinderRetracting,_Ndje0CSzEeapNbKUvR7Irw,stampingCylinder.ACT_Retract()
State,SlindingCylinderExtending,_QvMOsCSzEeapNbKUvR7Irw,SlindingCylinderExtending
OpaqueBehavior,OpaqueBehaviorOfSlindingCylinderExtending,_XC954CSzEeapNbKUvR7Irw,slidingCylinder.ACT_Extend()
FinalState,FinalStatedIo3oCSzEeapNbKUvR7Irw,_dIo3oCSzEeapNbKUvR7Irw,
State,LightPressure,_OycgMDkiEea8uOUb4gQg2Q,LightPressure
OpaqueBehavior,OpaqueBehaviorOfLightPressure,_vTfwkDkiEea8uOUb4gQg2Q,propValve.AO_SetPressure:=4000
State,HeavyPressure,_RM038DkiEea8uOUb4gQg2Q,HeavyPressure
OpaqueBehavior,OpaqueBehaviorOfHeavyPressure,_7mvD0DkiEea8uOUb4gQg2Q,propValve.AO_SetPressure:=7000
State,Error,_Jk5uMDkrEeaKtZr8UL9QRw,Error
OpaqueBehavior,OpaqueBehaviorOfError,_gdi54DkrEeaKtZr8UL9QRw,Now(SoftwareEmergency)
Pseudostate,PseudostateoHAqADlJEeaLOdRX3QjWA,_oHAqADlJEeaLOdRX3Qj_WA,
State,WPStamped,_CUEncKdhEeaW3-nj19_RIA,WP_Stamped
OpaqueBehavior,OpaqueBehaviorOfWPStamped,_IcrkcKdhEeaW3-nj19_RIA,Set(WPStamped); Reset(IsStamping)
State,GetWPTypeFromCrane,_H8TrANgkEeaLleG51tH3Eg,Get_WPType_FromCrane
OpaqueBehavior,OpaqueBehaviorOfGetWPTypeFromCrane,_O7hf4NgkEeaLleG51tH3Eg,WPType:=Check_WPType
State,ExtendStapingCylinder,_tkks0NgkEeaLleG51tH3Eg,Extend_StapingCylinder
OpaqueBehavior,OpaqueBehaviorOfExtendStapingCylinder,_yYgV4NgkEeaLleG51tH3Eg,stampingCylinder.ACT_Extend()
State,ResetPressure,_ejF1MNglEeaLleG51tH3Eg,ResetPressure
OpaqueBehavior,OpaqueBehaviorOfResetPressure,_OaY20NgmEeaLleG51tH3Eg,propValve.AO_SetPressure:=0
Pseudostate,Pseudostatez3ktMPzJEeawFLjgVrnoPQ,_z3ktMPzJEeawFLjgVrnoPQ,
State,MetallicPressureOk,_-Yw0APzJEeawFLjgVrnoPQ,MetallicPressureOk
State,WhitePressureOk,_ABDAcPzKEeawFLjgVrnoPQ,WhitePressureOk
StateMachine,StampACTInit,_1PtpkCZZEea5gtzEBKdFTw,Stamp_ACT_Init
Transition,NOTInitCompleted,_LyQpcCZaEea5gtzEBKdFTw,[NOT InitCompleted]
Transition,stampingCylinderRetracted,_awQSwCZaEea5gtzEBKdFTw,[stampingCylinder.Retracted]
Transition,slidningCylinderExtended,_gguckCZaEea5gtzEBKdFTw,[slidningCylinder.Extended]
Transition,InitCompleted,_h7gRMDkhEea8uOUb4gQg2Q,[InitCompleted]
Pseudostate,Pseudostate7Prn8CZZEea5gtzEBKdFTw,_7Prn8CZZEea5gtzEBKdFTw,
State,RetractStampingCylinder,_9FQpgCZZEea5gtzEBKdFTw,RetractStampingCylinder
OpaqueBehavior,OpaqueBehaviorOfRetractStampingCylinder,_Gut3ECZaEea5gtzEBKdFTw,stampinCylinder.ACT_Retract()
State,ExtendSlidingCylinder,_NL6kACZaEea5gtzEBKdFTw,ExtendSlidingCylinder
OpaqueBehavior,OpaqueBehaviorOfExtendSlidingCylinder,_YQ-M4CZaEea5gtzEBKdFTw,slidingCylinder.ACT_Extend()
FinalState,FinalStatefbDN8CZaEea5gtzEBKdFTw,_fbDN8CZaEea5gtzEBKdFTw,
State,SetInitCompleted,_VuZbIDkhEea8uOUb4gQg2Q,SetInitCompleted
OpaqueBehavior,OpaqueBehaviorOfSetInitCompleted,_a2zfYDkhEea8uOUb4gQg2Q,Set(InitCompleted)
StateMachine,StampACTAutomaticExecute,_kAhmsGVEEeaSMugellPalg,Stamp_ACT_AutomaticExecute
Transition,NOTAutomaticExecuteCompleted,_xweIgGVEEeaSMugellPalg,[NOT AutomaticExecuteCompleted]
Transition,AutomaticExecuteCompleted,_IZNP8GVFEeaSMugellPalg,[AutomaticExecuteCompleted]
Transition,WPStamped,_JxLIcGVFEeaSMugellPalg,[WPStamped]
Transition,true,_x6CnkLe_EeaN5KNu953fkQ,[true]
Transition,IsStampingANDNOTWPStamped,_vL7k0NgnEeaLleG51tH3Eg,[IsStamping AND NOT WPStamped]
Transition,CheckAllowedToOperateANDafterT500ms,_CAMVENgoEeaLleG51tH3Eg,[Check_Allowed_To_Operate AND after(T#500ms)]
Transition,NOTWPAvailableDISwitchTrue,_sY-F8O0YEeaas4YgnJyohg,[NOT WPAvailable.DI_SwitchTrue]
Transition,CheckAllowedToOperateANDWPAvailableDISwitchTrue,_vhy4EO0YEeaas4YgnJyohg,[Check_Allowed_To_Operate AND WPAvailable.DI_SwitchTrue]
Pseudostate,Pseudostatev4y1MGVEEeaSMugellPalg,_v4y1MGVEEeaSMugellPalg,
State,StampWP,_2J3xsGVEEeaSMugellPalg,Stamp_WP
OpaqueBehavior,OpaqueBehaviorOfStampWP,_7eiJQGVEEeaSMugellPalg,ACT_Stamp()
State,SetAutomationExecute,_BXNM0GVFEeaSMugellPalg,SetAutomationExecute
OpaqueBehavior,OpaqueBehaviorOfSetAutomationExecute,_GlX60GVFEeaSMugellPalg,Set(AutomaticExecuteCompleted)
FinalState,FinalStateHn2EcGVFEeaSMugellPalg,_Hn2EcGVFEeaSMugellPalg,
State,Interstep,_cAj8INgnEeaLleG51tH3Eg,Interstep
State,PrepareStamp,_hRY8kNgnEeaLleG51tH3Eg,PrepareStamp
OpaqueBehavior,OpaqueBehaviorOfPrepareStamp,_qmsfENgnEeaLleG51tH3Eg,Reset(WPStamped); Set(IsStamping);
State,Dummy1,_keb4UO0YEeaas4YgnJyohg,Dummy1
State,Dummy2,_pMMA4O0YEeaas4YgnJyohg,Dummy2
StateMachine,StampACTEmergencyStop,_ax-HIEmSEeaPbYa44WUTPg,Stamp_ACT_EmergencyStop
Transition,NOTInitCompletedANDNOTAutomaticExecuteCompleted,_SUfvEEmTEeaPbYa44WUTPg,[NOT InitCompleted AND NOT AutomaticExecuteCompleted]
Transition,stampingCylinderRetracted,_Zf3JkEmTEeaPbYa44WUTPg,[stampingCylinder.Retracted]
Transition,TransitionbUz5AEmTEeaPbYa44WUTPg,_bUz5AEmTEeaPbYa44WUTPg,
Transition,EmergencyHandled,_cd67cGVFEeaSMugellPalg,[EmergencyHandled]
Transition,NOTWPStamped,_5yMzYGV9Eeab9L8V4_TyWg,[NOT WPStamped]
Transition,NOTEmergencyHandled,_lREgYKdiEeaW3-nj19_RIA,[NOT EmergencyHandled]
Transition,TransitionubqJANgoEeaLleG51tH3Eg,_ubqJANgoEeaLleG51tH3Eg,
Transition,slidingCylinderExtended,_BbFAYNgpEeaLleG51tH3Eg,[slidingCylinder.Extended]
