xmi:type,name,xmi:id,description
Pseudostate,Pseudostate2XIFQEmSEeaPbYa44WUTPg,_2XIFQEmSEeaPbYa44WUTPg,
State,ExtendSlidingCylinder,_35yK0EmSEeaPbYa44WUTPg,ExtendSlidingCylinder
OpaqueBehavior,OpaqueBehaviorOfExtendSlidingCylinder,_CLx_EEmTEeaPbYa44WUTPg,monostableCylinder.ACT_Extend()
State,RetractStampingCylinder,_70ZmQEmSEeaPbYa44WUTPg,RetractStampingCylinder
OpaqueBehavior,OpaqueBehaviorOfRetractStampingCylinder,_Ej3QwEmTEeaPbYa44WUTPg,bistableCylinder.ACT_Retract()
FinalState,FinalStateXTGIEmTEeaPbYa44WUTPg,_XTG-IEmTEeaPbYa44WUTPg,
State,EmergencyHandled,_UrQ3cGVFEeaSMugellPalg,Emergency_Handled
OpaqueBehavior,OpaqueBehaviorOfEmergencyHandled,_YhSGwGVFEeaSMugellPalg,Now(EmergencyHandled)
State,ResetVariables,_H8NfMKdiEeaW3-nj19_RIA,ResetVariables
OpaqueBehavior,OpaqueBehaviorOfResetVariables,_Sl2XYKdiEeaW3-nj19_RIA,InitCompleted:=FALSE; AutomaticExecuteCompleted:=FALSE; IsStamping:=FALSE AND WPStamped:=FALSE; propValve.AO_SetPressure:=0; WPType:=NULL
StateMachine,StampStateMachine,_dEhQUNgjEeaLleG51tH3Eg,Stamp_StateMachine
Transition,TransitiontXRtINgjEeaLleG51tH3Eg,_tXRtINgjEeaLleG51tH3Eg,
Transition,Transitionu3BBkNgjEeaLleG51tH3Eg,_u3BBkNgjEeaLleG51tH3Eg,
Pseudostate,Pseudostatefwz4NgjEeaLleG51tH3Eg,_f-wz4NgjEeaLleG51tH3Eg,
State,State,_gdmE8NgjEeaLleG51tH3Eg,State
OpaqueBehavior,OpaqueBehaviorOfState,_rKtu8NgjEeaLleG51tH3Eg,Panel(); StartButton:=panel.StartButton; EmergencyStop:=panel.EmergencyStop; Check_Allowed_To_Operate := Main.Crane_Allow_Stamp_to_Operate; Check_WPType:=Main.Crane_WPType;
FinalState,FinalStatet30OYNgjEeaLleG51tH3Eg,_t30OYNgjEeaLleG51tH3Eg,
Operation,ACTStamp,_101JsBHdEeaIeI6F5gdpJg,ACT_Stamp
Operation,ACTInit,_z8WlIBHdEeaIeI6F5gdpJg,ACT_Init
Operation,ACTAutomaticExecute,_WBWCAGRzEeaP7aiWefDRgg,ACT_AutomaticExecute
Operation,ACTEmergencyStop,_cXOqMEmREeaPbYa44WUTPg,ACT_EmergencyStop
Class,BistableCylinder,_sUsSYBHsEeaIeI6F5gdpJg,BistableCylinder
Property,DIExtended,_QBWjACb9EeaCDM79dIZItg,DI_Extended
Property,DIRetracted,_TtwjUCb9EeaCDM79dIZItg,DI_Retracted
Property,DOExtend,_HDPYgCb9EeaCDM79dIZItg,DO_Extend
Property,DORetract,_J5740Cb9EeaCDM79dIZItg,DO_Retract
Property,Extended,_ixEtwNjDEeaI3IcGROryBQ,Extended
Property,Retracted,_lC8CsNjDEeaI3IcGROryBQ,Retracted
StateMachine,BistableCylinderACTRetract,_4UTrECadEeaCBchfDALz2Q,BistableCylinder_ACT_Retract
Transition,NOTRetracted,_LU7cUCaeEeaCBchfDALz2Q,[NOT Retracted]
Transition,DIRetracted,_MaL0MCaeEeaCBchfDALz2Q,[DI_Retracted]
Transition,Retracted,_dVRW8NjEEearF4L_ZOOfww,[Retracted]
State,Retract,_AObB8CaeEeaCBchfDALz2Q,Retract
OpaqueBehavior,OpaqueBehaviorOfRetract,_EHaswCaeEeaCBchfDALz2Q,Reset(DO_Extend); Set(DO_Retract);
Pseudostate,PseudostateKN47wCaeEeaCBchfDALz2Q,_KN47wCaeEeaCBchfDALz2Q,
FinalState,FinalStateK0qA0CaeEeaCBchfDALz2Q,_K0qA0CaeEeaCBchfDALz2Q,
State,SetRetracted,_Wfys4NjEEearF4L_ZOOfww,SetRetracted
OpaqueBehavior,OpaqueBehaviorOfSetRetracted,_ZQWI8NjEEearF4L_ZOOfww,Now(Retracted)
StateMachine,BistableCylinderACTExtend,_bOyQ8CaeEeaCBchfDALz2Q,BistableCylinder_ACT_Extend
Transition,NOTExtended,_nCw1UCaeEeaCBchfDALz2Q,[NOT Extended]
Transition,DIExtended,_oyYY0CaeEeaCBchfDALz2Q,[DI_Extended]
Transition,Extended,_1XgA4NjEEearF4L_ZOOfww,[Extended]
Pseudostate,PseudostateefksQCaeEeaCBchfDALz2Q,_efksQCaeEeaCBchfDALz2Q,
State,Extend,_fKdcUCaeEeaCBchfDALz2Q,Extend
OpaqueBehavior,OpaqueBehaviorOfExtend,_l6JAYCaeEeaCBchfDALz2Q,Set(DO_Extend); Reset(DO_Retract);
FinalState,FinalStatemZVd0CaeEeaCBchfDALz2Q,_mZVd0CaeEeaCBchfDALz2Q,
State,SetExtended,_vdMloNjEEearF4L_ZOOfww,SetExtended
OpaqueBehavior,OpaqueBehaviorOfSetExtended,_xnwYsNjEEearF4L_ZOOfww,Now(Extended)
Operation,ACTExtend,_2Kc2kBHsEeaIeI6F5gdpJg,ACT_Extend
Operation,ACTRetract,_322uABHsEeaIeI6F5gdpJg,ACT_Retract
Class,MonostableCylinder,_EXgWsBHjEeaIeI6F5gdpJg,MonostableCylinder
Property,DIExtended,_O-UnkxHnEeaIeI6F5gdpJg,DI_Extended
Property,DIRetracted,_U-YFgxHnEeaIeI6F5gdpJg,DI_Retracted
Property,DOExtend,_ZjgEICb8EeaCDM79dIZItg,DO_Extend
Property,Extended,_yTha4Ni2EeaI3IcGROryBQ,Extended
Property,Retracted,_0owM4Ni2EeaI3IcGROryBQ,Retracted
StateMachine,MonostableCylinderACTRetract,_GswCMCacEeaCBchfDALz2Q,MonostableCylinder_ACT_Retract
Transition,NOTRetracted,_v3-NYCacEeaCBchfDALz2Q,[NOT Retracted]
Transition,DIRetracted,_x3bjsCacEeaCBchfDALz2Q,[DI_Retracted]
Transition,Retracted,_XcRt0NjFEearF4L_ZOOfww,[Retracted]
Pseudostate,PseudostateP7C9wCacEeaCBchfDALz2Q,_P7C9wCacEeaCBchfDALz2Q,
State,Retract,_UCy2QCacEeaCBchfDALz2Q,Retract
OpaqueBehavior,OpaqueBehaviorOfRetract,_ZIwDcCacEeaCBchfDALz2Q,Reset(DO_Extend)
FinalState,FinalStateZ7OpQCacEeaCBchfDALz2Q,_Z7OpQCacEeaCBchfDALz2Q,
State,SetRetracted,_RBnXgNjFEearF4L_ZOOfww,SetRetracted
OpaqueBehavior,OpaqueBehaviorOfSetRetracted,_TT90oNjFEearF4L_ZOOfww,Now(Retracted)
StateMachine,MonostableCylinderACTExtend,__gCucCacEeaCBchfDALz2Q,MonostableCylinder_ACT_Extend
Transition,true,_hi5v0CadEeaCBchfDALz2Q,[true]
Transition,DIExtended,_i-07QCadEeaCBchfDALz2Q,[DI_Extended]
Transition,Extended,_nGarcNjFEearF4L_ZOOfww,[Extended]
Pseudostate,PseudostateFjqdwCadEeaCBchfDALz2Q,_FjqdwCadEeaCBchfDALz2Q,
State,Extend,_GpYvsCadEeaCBchfDALz2Q,Extend
OpaqueBehavior,OpaqueBehaviorOfExtend,_LFrU0CadEeaCBchfDALz2Q,Set(DO_Extend)
State,SetExtended,_e37AANjFEearF4L_ZOOfww,SetExtended
OpaqueBehavior,OpaqueBehaviorOfSetExtended,_g_z5kNjFEearF4L_ZOOfww,Now(Extended)
FinalState,FinalStatemEQq4NjFEearF4LZOOfww,_mEQq4NjFEearF4L_ZOOfww,
Operation,ACTRetract,_JOyOsBHjEeaIeI6F5gdpJg,ACT_Retract
Operation,ACTExtend,_Kkut8BHjEeaIeI6F5gdpJg,ACT_Extend
Class,MicroSwitch,_9hhg4BHjEeaIeI6F5gdpJg,MicroSwitch
Property,DISwitchTrue,_xvcoAH5iEeaf0bAzsfqfCg,DI_SwitchTrue
Class,ReedSwitch,_pvrmsBHmEeaIeI6F5gdpJg,ReedSwitch
Property,DIValue,_vJXBIBHmEeaIeI6F5gdpJg,DI_Value
Class,VacuumSwitch,_CQbpkBHwEeaIeI6F5gdpJg,VacuumSwitch
Property,DITakenIn,_JPvlEBHwEeaIeI6F5gdpJg,DI_TakenIn
Class,InductiveSensor,_0cfZkBHkEeaIeI6F5gdpJg,InductiveSensor
Property,DIWPMetallic,_6nGhsBHkEeaIeI6F5gdpJg,DI_WPMetallic
Class,OpticalSensor,_N2lOUBHlEeaIeI6F5gdpJg,OpticalSensor
Property,DIWPLight,_VqhEsBHlEeaIeI6F5gdpJg,DI_WPLight
Class,PresenceSensor,_Fco7UBH6EeaIeI6F5gdpJg,PresenceSensor
Property,DIWPDetected,_L3SGkCcOEeaCDM79dIZItg,DI_WPDetected
Class,PressureSensor,_EWnsQBHrEeaIeI6F5gdpJg,PressureSensor
Property,AICurrentPressure,_NzUQMBHrEeaIeI6F5gdpJg,AI_CurrentPressure
Class,VacuumGripper,_ULOtIBHuEeaIeI6F5gdpJg,VacuumGripper
Property,vacuumSwitch,_n73UIxHwEeaIeI6F5gdpJg,vacuumSwitch
Property,valve,_t5S74xHwEeaIeI6F5gdpJg,valve
Property,Intaken,_PpI0kNi4EeaI3IcGROryBQ,Intaken
Property,Released,_RaZW0Ni4EeaI3IcGROryBQ,Released
StateMachine,VacuumGripperACTIntake,_AaJ7YCafEeaCBchfDALz2Q,VacuumGripper_ACT_Intake
Transition,NOTIntaken,_QRr0wCafEeaCBchfDALz2Q,[NOT Intaken]
Transition,vacuumSwitchDITakenIn,_R-QrUCafEeaCBchfDALz2Q,[vacuumSwitch.DI_TakenIn]
Transition,Intaken,_3JgngNi4EeaI3IcGROryBQ,[Intaken]
Pseudostate,PseudostateHKCTwCafEeaCBchfDALz2Q,_HKCTwCafEeaCBchfDALz2Q,
State,Intaking,_IEoTwCafEeaCBchfDALz2Q,Intaking
OpaqueBehavior,OpaqueBehaviorOfIntaking,_N5hqkCafEeaCBchfDALz2Q,valve.ACT_TurnVacuumOn()
FinalState,FinalStateOnVy0CafEeaCBchfDALz2Q,_OnVy0CafEeaCBchfDALz2Q,
State,SetWPTakenIn,_tgyZwNi4EeaI3IcGROryBQ,SetWPTakenIn
OpaqueBehavior,OpaqueBehaviorOfSetWPTakenIn,_xVezYNi4EeaI3IcGROryBQ,Now(Intaken)
StateMachine,VacuumGripperACTRelease,_XCcW4CafEeaCBchfDALz2Q,VacuumGripper_ACT_Release
Transition,NOTReleased,_n_yBwCafEeaCBchfDALz2Q,[NOT Released]
Transition,notVacuumSwitchDITakenIn,_pivpUCafEeaCBchfDALz2Q,[not VacuumSwitch.DI_TakenIn]
Transition,Released,_bFGsINi5EeaI3IcGROryBQ,[Released]
Pseudostate,PseudostateaoNjsCafEeaCBchfDALz2Q,_aoNjsCafEeaCBchfDALz2Q,
State,Release,_bLjhUCafEeaCBchfDALz2Q,Release
OpaqueBehavior,OpaqueBehaviorOfRelease,_mawksCafEeaCBchfDALz2Q,valve.ACT_TurnVacuumOff()
FinalState,FinalStatenBYf0CafEeaCBchfDALz2Q,_nBYf0CafEeaCBchfDALz2Q,
State,SetWPReleased,_DtxZUNi5EeaI3IcGROryBQ,SetWPReleased
OpaqueBehavior,OpaqueBehaviorOfSetWPReleased,_XLnSENi5EeaI3IcGROryBQ,Now(Released)
Operation,ACTIntake,_a410oBHuEeaIeI6F5gdpJg,ACT_Intake
Operation,ACTRelease,_c-TFQBHuEeaIeI6F5gdpJg,ACT_Release
Class,ProportionalValve,_7io4sBHrEeaIeI6F5gdpJg,ProportionalValve
Property,AOSetPressure,_Bxx7gBHsEeaIeI6F5gdpJg,AO_SetPressure
Class,Valve,_Q0eh0BHwEeaIeI6F5gdpJg,Valve
Property,DOIntake,_Vcf10BHwEeaIeI6F5gdpJg,DO_Intake
Class,OperationPanel,_XPaiwBHhEeaIeI6F5gdpJg,OperationPanel
Property,EmergencyStop,_K6zSoNi3EeaI3IcGROryBQ,EmergencyStop
Property,StartButton,_Q0d0sNi3EeaI3IcGROryBQ,StartButton
Property,ManuelMode,_TMol8Ni3EeaI3IcGROryBQ,ManuelMode
Property,DIStart,_dRLbcBHiEeaIeI6F5gdpJg,DI_Start
Property,DIManual,_7hDTYBHiEeaIeI6F5gdpJg,DI_Manual
Property,DINotEmergencyStop,__URtYBHiEeaIeI6F5gdpJg,DI_NotEmergencyStop
Property,DOLampGreen,_giB9oBHhEeaIeI6F5gdpJg,DO_LampGreen
Property,DOLampWhite,_YLZ0cBHiEeaIeI6F5gdpJg,DO_LampWhite
StateMachine,OperationPanelStateMachine,_b2q94Ni3EeaI3IcGROryBQ,OperationPanel_StateMachine
Transition,TransitionuIcFENi3EeaI3IcGROryBQ,_uIcFENi3EeaI3IcGROryBQ,
Transition,Transitionu8exINi3EeaI3IcGROryBQ,_u8exINi3EeaI3IcGROryBQ,
Pseudostate,Pseudostategh1sgNi3EeaI3IcGROryBQ,_gh1sgNi3EeaI3IcGROryBQ,
FinalState,FinalStatehCFS0Ni3EeaI3IcGROryBQ,_hCFS0Ni3EeaI3IcGROryBQ,
State,State,_hhcIUNi3EeaI3IcGROryBQ,State
OpaqueBehavior,OpaqueBehaviorOfState,_qbrfcNi3EeaI3IcGROryBQ,EmergencyStop:= NOT DI_EmergencyStop; StartButton:=DI_StartButton; ManuelMode:=DI_ManuelButton;
Class,TurningTable,_iSAakBHuEeaIeI6F5gdpJg,TurningTable
Property,motor,_pHahQxHwEeaIeI6F5gdpJg,motor
Property,potentiometer,_vkgzICwJEee7-rLN0MWZzw,potentiometer
StateMachine,TurningTableStateMachine,_1wHkUCwKEee7-rLN0MWZzw,TurningTable_StateMachine
Transition,TransitionizmYCwKEee7rLN0MWZzw,__izmYCwKEee7-rLN0MWZzw,
Transition,TransitionAOYS8CwLEee7rLN0MWZzw,_AOYS8CwLEee7-rLN0MWZzw,
Pseudostate,Pseudostate55Fk0CwKEee7rLN0MWZzw,_55Fk0CwKEee7-rLN0MWZzw,
FinalState,FinalState6cGyUCwKEee7rLN0MWZzw,_6cGyUCwKEee7-rLN0MWZzw,
State,State,_76O9MCwKEee7-rLN0MWZzw,State
OpaqueBehavior,OpaqueBehaviorOfState,_9nFgkCwKEee7-rLN0MWZzw,potentiometer();
Class,Motor,_w3GbsBHuEeaIeI6F5gdpJg,Motor
Property,DOTrunClockwise,_LJyIMKXSEeaaifhFzThDQw,DO_TrunClockwise
Property,DOTrunCounterclockwise,_OdacIKXSEeaaifhFzThDQw,DO_TrunCounterclockwise
Property,Stopped,_-BRP4NjAEeaI3IcGROryBQ,Stopped
Property,TurningClockwise,_C8TmgNjBEeaI3IcGROryBQ,TurningClockwise
Property,TurningCounterclockwise,_FtTugNjBEeaI3IcGROryBQ,TurningCounterclockwise
StateMachine,MotorACTStop,_8vCfECafEeaCBchfDALz2Q,Motor_ACT_Stop
Transition,true,_UjkEMCagEeaCBchfDALz2Q,[true]
Transition,Stopped,_V4t5QCagEeaCBchfDALz2Q,[Stopped]
Pseudostate,PseudostateAeMRYCagEeaCBchfDALz2Q,_AeMRYCagEeaCBchfDALz2Q,
State,Stopping,_BInHYCagEeaCBchfDALz2Q,Stopping
OpaqueBehavior,OpaqueBehaviorOfStopping,_TIks4CagEeaCBchfDALz2Q,DO_TrunClockwise:=FALSE; DO_TrunCounterclockwise:=FALSE; Stopped:=TRUE; TurningClockwise:=FALSE; TurningCounterclockwise:=FALSE;
FinalState,FinalStateT2oswCagEeaCBchfDALz2Q,_T2oswCagEeaCBchfDALz2Q,
StateMachine,MotorACTTurnClockwise,_eTXKUCagEeaCBchfDALz2Q,Motor_ACT_TurnClockwise
Transition,true,_rG5HMCagEeaCBchfDALz2Q,[true]
Transition,TurningClockwise,_zwfaQCagEeaCBchfDALz2Q,[TurningClockwise]
Pseudostate,PseudostateiFuosCagEeaCBchfDALz2Q,_iFuosCagEeaCBchfDALz2Q,
State,TruningBackwards,_i-vUUCagEeaCBchfDALz2Q,TruningBackwards
OpaqueBehavior,OpaqueBehaviorOfTruningBackwards,_pTB84CagEeaCBchfDALz2Q,DO_TrunClockwise:=TRUE; DO_TrunCounterclockwise:=FALSE; Stopped:=FALSE; TurningClockwise:=TRUE; TurningCounterclockwise:=FALSE;
FinalState,FinalStateqCsfQCagEeaCBchfDALz2Q,_qCsfQCagEeaCBchfDALz2Q,
StateMachine,MotorACTTurnCounterclockwise,_3D8vECagEeaCBchfDALz2Q,Motor_ACT_TurnCounterclockwise
Transition,TurningCounterclockwise,_DleV8CahEeaCBchfDALz2Q,[TurningCounterclockwise]
Transition,true,_FWg1wCahEeaCBchfDALz2Q,[true]
Pseudostate,Pseudostate7MBwCagEeaCBchfDALz2Q,_7MB-wCagEeaCBchfDALz2Q,
State,TruningForwards,_7rdswCagEeaCBchfDALz2Q,TruningForwards
OpaqueBehavior,OpaqueBehaviorOfTruningForwards,_Bit0ACahEeaCBchfDALz2Q,DO_TrunClockwise:=FALSE; DO_TrunCounterclockwise:=TRUE; Stopped:=FALSE; TurningClockwise:=FALSE; TurningCounterclockwise:=TRUE;
FinalState,FinalStateC6ffQCahEeaCBchfDALz2Q,_C6ffQCahEeaCBchfDALz2Q,
Operation,ACTTurnBackwards,_7Lh44BHuEeaIeI6F5gdpJg,ACT_TurnBackwards
Operation,ACTTurnForwards,_9EvdQBHuEeaIeI6F5gdpJg,ACT_TurnForwards
Operation,ACTStop,_-mRhcBHuEeaIeI6F5gdpJg,ACT_Stop
Class,Ramp,_AcNm4BX2Eea6mfTNXns5yg,Ramp
Class,Potentiometer,_WqQxgCwIEee7-rLN0MWZzw,Potentiometer
Property,AtStack,_cjP-ICwIEee7-rLN0MWZzw,AtStack
Property,AtConveyor,_grY4MCwIEee7-rLN0MWZzw,AtConveyor
Property,AtStamp,_lTd2kCwIEee7-rLN0MWZzw,AtStamp
Property,AIPosition,_nFw6oCwIEee7-rLN0MWZzw,AI_Position
Property,delta,_qp36kCwIEee7-rLN0MWZzw,delta
Property,iPosStack,_2y7XECwIEee7-rLN0MWZzw,iPosStack
Property,iPosConveyor,_-crWsCwIEee7-rLN0MWZzw,iPosConveyor
Property,iPosStamp,_DRPR4CwJEee7-rLN0MWZzw,iPosStamp
StateMachine,PotentiometerStateMachine,_NZ6yECwJEee7-rLN0MWZzw,Potentiometer_StateMachine
Transition,TransitionlsvcwCwJEee7rLN0MWZzw,_lsvcwCwJEee7-rLN0MWZzw,
Transition,TransitionmXmXoCwJEee7rLN0MWZzw,_mXmXoCwJEee7-rLN0MWZzw,
Pseudostate,PseudostateQHSXQCwJEee7rLN0MWZzw,_QHSXQCwJEee7-rLN0MWZzw,
State,State,_Q8XlICwJEee7-rLN0MWZzw,State
OpaqueBehavior,OpaqueBehaviorOfState,_grmeICwJEee7-rLN0MWZzw,IF((iPosStack-delta) < AI_Position AND AI_Position < (iPosStack+delta)) THEN AtStack := TRUE; AtConveyor := FALSE; AtStamp := FALSE; ELSIF((iPosConveyor-delta) < AI_Position AND AI_Position < (iPosConveyor+delta)) THEN AtStack := FALSE; AtConveyor := TRUE; AtStamp := FALSE; ELSIF((iPosStamp-delta) < AI_Position AND AI_Position < (iPosStamp+delta)) THEN AtStack := FALSE; AtConveyor := FALSE; AtStamp := TRUE; ELSE AtStack := FALSE; AtConveyor := FALSE; AtStamp := FALSE; END_IF
FinalState,FinalStatelAKDkCwJEee7rLN0MWZzw,_lAKDkCwJEee7-rLN0MWZzw,
Enumeration,eWPType,_NhpogBHXEeaE9dGXaplL2g,eWPType
EnumerationLiteral,Black,_NhpogRHXEeaE9dGXaplL2g,Black
EnumerationLiteral,Metallic,_NhpoghHXEeaE9dGXaplL2g,Metallic
EnumerationLiteral,White,_NhpogxHXEeaE9dGXaplL2g,White
Enumeration,TargetType,_POfCIBH1EeaIeI6F5gdpJg,TargetType
EnumerationLiteral,Ramp1,_S6idIBH1EeaIeI6F5gdpJg,Ramp1
EnumerationLiteral,Ramp2,_Tq_psBH1EeaIeI6F5gdpJg,Ramp2
EnumerationLiteral,Ramp3,_U3B_ABH1EeaIeI6F5gdpJg,Ramp3
Association,AssociationK9YDABHZEeaIeI6F5gdpJg,_K9YDABHZEeaIeI6F5gdpJg,
Association,AssociationMFGgEBHZEeaIeI6F5gdpJg,_MFGgEBHZEeaIeI6F5gdpJg,
Association,AssociationN1dDYBHZEeaIeI6F5gdpJg,_N1dDYBHZEeaIeI6F5gdpJg,
Association,AssociationJTiEcBHmEeaIeI6F5gdpJg,_JTiEcBHmEeaIeI6F5gdpJg,
Association,AssociationKG4M8BHmEeaIeI6F5gdpJg,_KG4M8BHmEeaIeI6F5gdpJg,
Association,AssociationLN6GcBHmEeaIeI6F5gdpJg,_LN6GcBHmEeaIeI6F5gdpJg,
Association,AssociationL4sI0BHmEeaIeI6F5gdpJg,_L4sI0BHmEeaIeI6F5gdpJg,
Association,AssociationMmUq4BHmEeaIeI6F5gdpJg,_MmUq4BHmEeaIeI6F5gdpJg,
Association,AssociationOUnkBHnEeaIeI6F5gdpJg,_O-UnkBHnEeaIeI6F5gdpJg,
Association,AssociationUYFgBHnEeaIeI6F5gdpJg,_U-YFgBHnEeaIeI6F5gdpJg,
Association,AssociationnJWEBHsEeaIeI6F5gdpJg,_-nJWEBHsEeaIeI6F5gdpJg,
Association,AssociationBd3MBHtEeaIeI6F5gdpJg,_B-d3MBHtEeaIeI6F5gdpJg,
Association,AssociationIvzoIBHtEeaIeI6F5gdpJg,_IvzoIBHtEeaIeI6F5gdpJg,
Association,AssociationM2eikBHtEeaIeI6F5gdpJg,_M2eikBHtEeaIeI6F5gdpJg,
Association,AssociationRAivQBHtEeaIeI6F5gdpJg,_RAivQBHtEeaIeI6F5gdpJg,
Association,AssociationUUQiwBHtEeaIeI6F5gdpJg,_UUQiwBHtEeaIeI6F5gdpJg,
Association,AssociationeXNoBHwEeaIeI6F5gdpJg,_e-XNoBHwEeaIeI6F5gdpJg,
Association,Associationf5IMwBHwEeaIeI6F5gdpJg,_f5IMwBHwEeaIeI6F5gdpJg,
Association,AssociationgkVF4BHwEeaIeI6F5gdpJg,_gkVF4BHwEeaIeI6F5gdpJg,
Association,Associationn73UIBHwEeaIeI6F5gdpJg,_n73UIBHwEeaIeI6F5gdpJg,
Association,AssociationpHahQBHwEeaIeI6F5gdpJg,_pHahQBHwEeaIeI6F5gdpJg,
Association,Associationt5S74BHwEeaIeI6F5gdpJg,_t5S74BHwEeaIeI6F5gdpJg,
Association,AssociationcpnDIBH4EeaIeI6F5gdpJg,_cpnDIBH4EeaIeI6F5gdpJg,
Association,Associationp5ujcBH6EeaIeI6F5gdpJg,_p5ujcBH6EeaIeI6F5gdpJg,
Association,Association61LABH6EeaIeI6F5gdpJg,_61L_ABH6EeaIeI6F5gdpJg,
Association,AssociationDaS8BH6EeaIeI6F5gdpJg,__DaS8BH6EeaIeI6F5gdpJg,
Association,Association5NHYgBH7EeaIeI6F5gdpJg,_5NHYgBH7EeaIeI6F5gdpJg,
Association,Association7Z8ccBH7EeaIeI6F5gdpJg,_7Z8ccBH7EeaIeI6F5gdpJg,
Association,AssociationnnAA8BH8EeaIeI6F5gdpJg,_nnAA8BH8EeaIeI6F5gdpJg,
Association,Associationxqna8BH8EeaIeI6F5gdpJg,_xqna8BH8EeaIeI6F5gdpJg,
Association,AssociationswnwkBX2Eea6mfTNXns5yg,_swnwkBX2Eea6mfTNXns5yg,
Association,Associationtrh5oBX2Eea6mfTNXns5yg,_trh5oBX2Eea6mfTNXns5yg,
Association,Associationuusm0BX2Eea6mfTNXns5yg,_uusm0BX2Eea6mfTNXns5yg,
Association,AssociationXBVGQBZ9Eeax3NYvbL0H7w,_XBVGQBZ9Eeax3NYvbL0H7w,
Association,AssociationTS0lYKdSEeaW3nj19RIA,_TS0lYKdSEeaW3-nj19_RIA,
Association,Associationk0rU0Le0EeaN5KNu953fkQ,_k0rU0Le0EeaN5KNu953fkQ,
Association,Associationvkb6oCwJEee7rLN0MWZzw,_vkb6oCwJEee7-rLN0MWZzw,
